POINTNUM,BAYNUM,POINTNAME,LAT,LON,Hg,Pv,HgPupSurveySite,PvPupSurveySite
283,7,Great Ledge,44.51448333,-68.29985,,Y,,Y
584,26,Great Mark Island,43.71336333,-70.02875167,,Y,,Y
34,4,Great Point Nantucket,41.3922,-70.0508,Y,,Y,
957,22,Great Pond Island,44.01033333,-69.05091667,,Y,,Y
431,10,Great Spoon East,44.04839333,-68.54985333,Y,Y,,Y
432,10,Great Spoon Island,44.04601167,-68.55664833,Y,Y,,Y
430,10,Great Spoon Ledge,44.05286,-68.55095167,Y,Y,,Y
83,3,Great Spruce Island,44.56508333,-67.502925,,Y,,Y
805,18,Great Sprucehead Island 3,44.241,-68.816,,Y,,Y
806,18,Great Sprucehead Island Northeast,44.240665,-68.81459167,,Y,,Y
807,18,Great Sprucehead Southwest 1,44.227,-68.825,,Y,,Y
808,18,Great Sprucehead Southwest 2,44.22776693,-68.82809245,,Y,,Y
809,18,Great Sprucehead West 2,44.23613333,-68.8298,,Y,,Y
110,4,Great Wass Island,44.49911667,-67.587395,,Y,,Y
486,11,Green Island,44.38554333,-68.38767833,,Y,,Y
21,9,Green Island,44.157,-68.34,Y,,Y,
310,8,Green Island 1,44.24928385,-68.50308431,,Y,,Y
111,4,Green Island 3,44.49515333,-67.572795,,Y,,Y
55,2,Green Island 4,44.56198333,-67.44383333,Y,Y,,Y
156,5,Green Island 5,44.48628333,-67.7075,,Y,,Y
284,7,Green Island 9,44.15926667,-68.33506667,Y,Y,,Y
41,2,Green Island Ledge,44.56213333,-67.44231833,Y,Y,,Y
433,10,Green Island Ledge,44.11479833,-68.44325333,,Y,,Y
112,4,Green Island Ledge 2,44.49731833,-67.56655333,,Y,,Y
487,11,Green Island Ledge 2,44.38036333,-68.390185,,Y,,Y
362,9,Green Island Ledge 3,44.13998667,-68.64873833,Y,Y,,Y
157,5,Green Island Ledge 5,44.48391113,-67.70900879,,Y,,Y
748,17,Green Island Seal Ledge,43.89158333,-68.99615,Y,Y,,Y
213,6,Green Islands,44.37365,-67.87231667,Y,Y,,Y
363,9,Green Ledge 2,44.18903,-68.54615833,,Y,,Y
749,17,Green Ledge 5,43.8275,-68.87701667,,Y,,Y
810,18,Green Ledge 6,44.29038333,-68.82858333,,Y,,Y
871,19,Green Ledge 7,44.066,-68.92066667,,Y,,Y
872,19,Green Ledge 9,44.07608667,-68.91406167,,Y,,Y
158,5,Green Rock,44.43898926,-67.6094401,,Y,,Y
634,14,Greenleaf Cove Ledge,43.91663333,-69.69090167,,Y,,Y
633,14,Greenleaf Ledge,43.92015833,-69.682845,,Y,,Y
873,19,Griffin Ledge,44.04753333,-68.77751667,,Y,,Y
364,9,Grog Island,44.16134833,-68.623885,,Y,,Y
365,9,Grog Island Ledge,44.16350833,-68.62928,,Y,,Y
211,6,Guard Point,44.54639,-67.76796,,Y,,Y
214,6,Guard Point Ledge,44.54883626,-67.76755778,,Y,,Y
4,2,Gull Island,41.44666667,-70.90833333,Y,Y,,
811,18,Gull Ledge,44.23771667,-68.71343333,,Y,,Y
84,3,Gull Rock 1,44.60365,-67.475745,,Y,,Y
585,26,Gun Point Cove,43.78257167,-69.94637,,Y,,Y
366,9,Gunning Rock 1,44.135095,-68.59431167,,Y,,Y
690,16,Gunning Rocks 2,43.90865,-69.25165,,Y,,Y
16,8,Gurnet Point,42.00333333,-70.60166667,Y,Y,,
434,24,Haddock Ledge,44.02662,-68.65945667,,Y,,Y
2,1,Hadleys Harbor,41.515,-70.69833333,,Y,,
691,16,Halftide Ledge 1,43.97176667,-69.43341667,,Y,,Y
260,7,Halftide Ledge 2,44.427865,-68.23398833,,Y,,Y
215,6,Halftide Ledge 3,44.51783854,-67.74744873,,Y,,Y
216,6,Halftide Ledge 5,44.5278361,-67.81913656,,Y,,Y
261,7,Halftide Ledge 6,44.46360667,-68.13399667,,Y,,Y
635,14,Halftide Rock,43.93102167,-69.70543667,,Y,,Y
435,10,Halfway Rock 1,44.04882333,-68.58422,,Y,,Y
586,13,Halfway Rock 2,43.65588833,-70.03698667,Y,Y,,Y
547,13,Halfway Rock 3,43.68110333,-70.22726167,,Y,,Y
874,19,Halibut Ledge,44.04472167,-68.77583,,Y,,Y
436,23,Halibut Rocks,44.13336667,-68.52478,,Y,,Y
85,3,Halifax Island,44.57206667,-67.45530667,,Y,,Y
113,4,Hall Island,44.49003833,-67.54833167,,Y,,Y
750,17,Harbor Ledge 2,43.83506667,-68.89605,,Y,,Y
812,18,Hardhead Island,44.22472333,-68.75416667,,Y,,Y
636,14,Harding Ledge,43.85393833,-69.686425,,Y,,Y
159,5,Hardwood Island,44.51554333,-67.65907333,,Y,,Y
692,16,Harpoon Ledge,43.85346667,-69.34816667,,Y,,Y
488,11,Harriman Point,44.30033833,-68.531185,,Y,,Y
693,16,Hart Ledge,43.90245,-69.27446667,,Y,,Y
367,9,Haskell Ledge,44.16688667,-68.60769833,,Y,,Y
813,18,Haskell Ledge 2,44.23534667,-68.95759333,,Y,,Y
437,23,Hat Island Ledge,44.14264667,-68.50759333,,Y,,Y
262,7,Hatch Point Ledge,44.56797333,-68.255575,,Y,,Y
694,16,Havener Ledge,44.02965,-69.37236667,,Y,,Y
875,19,Hay Island 2,44.01693333,-68.79185,,Y,,Y
368,9,Hay Island Ledge,44.21461667,-68.53597,,Y,,Y
695,16,Hay Ledge 1,43.90958333,-69.23381667,,Y,,Y
160,5,Hay Ledge 2,44.4829,-67.70488333,Y,Y,,Y
369,9,Haycock Rock,44.16825333,-68.58951833,,Y,,Y
438,10,Head Harbor Ledge,44.012415,-68.622185,,Y,,Y
32,10,Head of the Meadow,42.055744,-70.08435,Y,Y,,
814,18,Heart Island Ledge,44.2452,-68.70203333,,Y,,Y
587,26,Hen Cove Ledge,43.79127167,-69.907365,,Y,,Y
876,19,Hen Island Ledge,44.04141439,-68.82799479,,Y,,Y
637,14,Heron Island 2,43.72454,-69.805615,,Y,,Y
439,23,Heron Island Point Ledge,44.095145,-68.47592833,,Y,,Y
638,14,Heron Island South Ledge,43.76875333,-69.58252833,,Y,,Y
877,19,Heron Neck Ledge 2,44.0211,-68.86168333,,Y,,Y
639,14,Heron Rock,43.725545,-69.80336833,Y,Y,,Y
751,17,Herring Ledge,43.899,-69.01,,Y,,Y
17,1,Hersey Upper Ledge,44.93097333,-67.14889667,,Y,,Y
815,18,Hewes Ledge,44.308,-68.886,,Y,,Y
958,22,Hewett Island,43.99633333,-69.0685,Y,Y,,Y
960,22,Hewett Island Ledge East,43.99343333,-69.06301667,,Y,,Y
959,22,Hewett Island Rock,43.98436279,-69.06778158,,Y,,Y
86,3,Hickey Island,44.59444167,-67.42691667,,Y,,Y
961,22,High Clam Ledge,44.00101667,-69.085,,Y,,Y
370,9,High Head Ledge,44.25094,-68.57684667,,Y,,Y
962,22,High Island Ledge 2,44.01685,-69.06068333,,Y,,Y
963,22,High Island Ledge 3,44.01246667,-69.0549,,Y,,Y
752,17,High Ledge,43.82296667,-68.88268333,,Y,,Y
440,23,High Sheriff,44.13171333,-68.46773333,,Y,,Y
640,14,Hodgsons Island Ledge,43.87885333,-69.67129667,,Y,,Y
18,1,Hog Island 5,44.86986167,-67.06000167,,Y,,Y
217,6,Hog Island 6,44.51755,-67.78475,,Y,,Y
56,2,Hog Island and Ledges 1,44.68335,-67.33036667,Y,Y,,Y
641,14,Hogdon Ledge,43.881225,-69.69478333,,Y,,Y
642,14,Holbrook Ledge 1,43.84162167,-69.59855167,,Y,,Y
588,26,Holbrook Ledge 2,43.74020667,-69.93754,,Y,,Y
57,2,Holmes Point,44.68616667,-67.36741667,,Y,,Y
816,18,Horsehead Cove,44.32411667,-68.76706667,,Y,,Y
817,18,Horsehead Island,44.2498,-68.85048333,,Y,,Y
818,18,Horseshoe Cove Point Ledge,44.323255,-68.76677167,,Y,,Y
285,7,Horseshoe Ledge,44.16228333,-68.31388333,,Y,,Y
911,20,Hospital Island Ledge,44.37748333,-68.78473333,,Y,,Y
19,1,Huckins Ledge,44.8873,-67.05937167,,Y,,Y
371,9,Humpkins Island,44.15914667,-68.63483833,,Y,,Y
878,25,Hurricane Island Ledge,44.026,-68.883,,Y,,Y
643,14,Hypocrites,43.79954,-69.58810167,,Y,,Y
58,2,Indian Head,44.6598,-67.37295,,Y,,Y
696,16,Indian Island 2,43.93816667,-69.41668333,,Y,,Y
489,11,Indian Point Ledge,44.38770333,-68.381055,,Y,,Y
879,19,Indian Point Rock,44.14395,-68.82881667,,Y,,Y
263,7,Ingalls Island,44.48970167,-68.19975167,,Y,,Y
264,7,Ingalls Island Ledge (pre),44.49968667,-68.21390833,,Y,,Y
265,7,Ingalls Ledge 1,44.48517333,-68.204875,,Y,,Y
266,7,Ingalls Ledge 2,44.484,-68.205,,Y,,Y
267,7,Ingalls Ledge 3,44.48,-68.206,,Y,,Y
268,7,Ingalls Ledge 4,44.488,-68.202,,Y,,Y
880,19,Inner Bay Ledge,44.075,-68.952,,Y,,Y
286,7,Inner Dawes Ledge,44.18365,-68.33615,Y,Y,,Y
589,13,Inner Green Island,43.66388833,-70.10625833,Y,Y,,Y
161,5,Inner Sand Island Ledge 2,44.47086667,-67.6768,,Y,,Y
697,16,Inner Shag Ledge,43.91058333,-69.30305,,Y,,Y
964,22,Inner Two Bush Island,43.96521667,-69.07801667,,Y,,Y
441,10,Inside York Island,44.06107167,-68.59681,,Y,,Y
590,13,Irony Island,43.78617,-70.03658833,,Y,,Y
819,18,Islesboro Harbor,44.31,-68.896,,Y,,Y
912,20,Islesboro Ledge,44.3502,-68.8569,,Y,,Y
644,14,Jack Rock,43.74906333,-69.770825,,Y,,Y
881,25,James and Willies Ledge,44.02150879,-68.87427572,Y,Y,,Y
490,11,Jed Island,44.40706,-68.48431833,,Y,,Y
491,11,Jed Island Ledge,44.40562333,-68.48683333,,Y,,Y
698,16,Jenks Ledge,43.9239,-69.32226667,,Y,,Y
15,7,Jeremy Point,41.87833333,-70.06666667,Y,Y,,
218,6,Jetteau Point Ledge,44.46019287,-67.9949585,,Y,,Y
699,16,Jims Island,43.96097333,-69.40403667,,Y,,Y
700,16,Jims Island Ledge 1,43.96000167,-69.40805667,,Y,,Y
701,16,Jims Island Ledge 2,43.95873333,-69.40453333,,Y,,Y
928,21,Job Island Point,44.2176,-68.95095,,Y,,Y
929,21,Job Island Rock,44.21795,-68.94645,,Y,,Y
372,9,John Island 1,44.13243,-68.66934333,,Y,,Y
702,16,Johns Island 2,44.02526667,-69.3909,,Y,,Y
311,8,Johns Island 3,44.19782308,-68.48863118,,Y,,Y
442,23,Johns Island Dry Ledge,44.10068833,-68.414185,Y,Y,,Y
312,8,Johns Island Ledge,44.19934082,-68.4828125,Y,Y,,Y
703,16,Johnson Island Ledge,44.02403333,-69.3885,,Y,,Y
913,20,Johnson Point Ledge,44.41518333,-68.73105,,Y,,Y
704,16,Jones Garden Island,43.93031667,-69.3873,,Y,,Y
219,6,Jordans Delight,44.44398333,-67.82205,,Y,,Y
220,6,Jordans Delight Ledge,44.43635,-67.81621667,Y,Y,,Y
591,13,Junk of Pork,43.64753,-70.12154167,Y,Y,,Y
443,24,Keeler Rock,44.01053833,-68.66305333,,Y,,Y
444,10,Keeler Rock North,44.014075,-68.66084833,,Y,,Y
522,12,Kennebunk Beach Rock,43.33867667,-70.490055,,Y,,Y
882,19,Kent Ledge,44.138,-68.843,,Y,,Y
329,9,Kimball Rock,44.0708,-68.68422833,,Y,,Y
645,14,Knowles Rock,43.87078833,-69.53019167,,Y,,Y
3,1,Lackeys Bay,41.50166667,-70.69833333,,Y,,
313,8,Lamp Island,44.2336263,-68.47618815,,Y,,Y
883,19,Lane Ledge,44.00513333,-68.8074,,Y,,Y
87,3,Lapstone Ledge,44.616235,-67.52115,,Y,,Y
933,21,Lasell Island North Point,44.201095,-68.96174333,,Y,,Y
934,21,Lasell Island South Point,44.19091833,-68.96559167,,Y,,Y
884,25,Lawrys Narrows,44.06693333,-68.89716667,,Y,,Y
373,9,Lazygut Island,44.180335,-68.56564167,,Y,,Y
885,19,Leadbetter Cove,44.106,-68.847,,Y,,Y
886,19,Leadbetter Island,44.07176514,-68.89996745,,Y,,Y
887,19,Leadbetter Island Ledge,44.07521667,-68.90766667,,Y,,Y
492,11,Ledges Point,44.348755,-68.418685,,Y,,Y
20,1,Leighton Point Ledge,44.81596667,-67.15269333,,Y,,Y
59,2,Libby Island,44.57451667,-67.35986667,Y,Y,,Y
60,2,Libby Island Ledge,44.56918333,-67.36278333,,Y,,Y
935,21,Lime Island,44.20451667,-68.95595,,Y,,Y
936,21,Lime Island Ledge 1,44.208,-68.957,,Y,,Y
937,21,Lime Island Ledge North,44.2112,-68.95125,,Y,,Y
374,9,Little Babson Island and Rocks,44.24069,-68.564835,,Y,,Y
221,6,Little Black Ledge,44.3681722,-67.97435303,,Y,,Y
888,19,Little Brimstone Island,44.00780029,-68.77237142,Y,Y,,Y
708,16,Little Burnt Island,43.8753,-69.29228333,,Y,,Y
705,16,Little Caldwell Island 2,43.93189667,-69.295475,,Y,,Y
114,4,Little Cape Point,44.469715,-67.55910167,,Y,,Y
548,13,Little Chebeague Island Ledge,43.71394,-70.155615,,Y,,Y
21,1,Little Dram Island,44.88182,-67.143965,,Y,,Y
162,5,Little Drisco Island,44.484,-67.66823333,,Y,,Y
163,5,Little Drisco Island Ledge,44.486,-67.66451667,,Y,,Y
287,7,Little Duck Island,44.17048333,-68.24503333,Y,Y,,Y
706,16,Little Egg Rock,43.85453333,-69.34038333,,Y,,Y
707,16,Little Franklin Ledge,43.88523333,-69.37475,,Y,,Y
592,13,Little French Island,43.7866,-70.07093167,,Y,,Y
753,17,Little Green Island 1,43.917,-69.03195,,Y,,Y
115,4,Little Hardwood Island,44.49775,-67.55699,,Y,,Y
889,25,Little Hurricane Island,44.03542833,-68.902865,,Y,,Y
222,6,Little Ledge,44.40458171,-67.92961833,Y,Y,,Y
61,2,Little Machias Bay Ledge 1,44.63868333,-67.25745,,Y,,Y
62,2,Little Machias Bay Ledge 2,44.651,-67.25983333,,Y,,Y
116,4,Little Pond Head,44.45608333,-67.56434,,Y,,Y
966,22,Little Pond Island,44.01335,-69.04701667,,Y,,Y
965,22,Little Pond Island Ledge,44.0109,-69.04461667,,Y,,Y
88,3,Little Ram Island,44.61314333,-67.522155,,Y,,Y
164,5,Little Ram Island Ledge,44.49861667,-67.62926667,,Y,,Y
523,12,Little River Rocks,43.33342333,-70.53156667,,Y,,Y
117,4,Little Sheep Island 1,44.52181333,-67.56876667,,Y,,Y
375,9,Little Sheep Island 2,44.17688333,-68.6125,,Y,,Y
445,10,Little Spoon Island,44.03837,-68.56984,Y,Y,,Y
89,3,Little Spruce Island,44.55371167,-67.51571,,Y,,Y
90,3,Little Spruce Rock,44.556665,-67.523665,,Y,,Y
821,18,Little Sprucehead 1,44.23455,-68.84848333,,Y,,Y
822,18,Little Sprucehead 2,44.22945,-68.84808333,,Y,,Y
26,9,Little Whaleboat Island,43.76675,-70.05615,,Y,,Y
593,13,Little Whaleboat Island,43.76150333,-70.05961167,,Y,,Y
542,13,Littlejohn Island,43.76661,-70.11459167,,Y,,Y
709,16,Long Island Ledge 1,43.97845,-69.40323333,,Y,,Y
22,1,Long Island Ledge 2,44.864375,-67.05241333,,Y,,Y
823,18,Long Ledge,44.277,-68.924,,Y,,Y
376,9,Long Ledge 1,44.18040333,-68.54685833,Y,Y,,Y
315,8,Long Ledge 10,44.18973389,-68.4759847,,Y,,Y
314,8,Long Ledge 2,44.22546387,-68.30378418,Y,Y,,Y
118,4,Long Ledge 4,44.525415,-67.57058167,,Y,,Y
269,7,Long Ledge 5,44.469145,-68.143535,,Y,,Y
63,2,Long Ledge 6,44.64605,-67.25631667,,Y,,Y
288,7,Long Ledge 7,44.2257,-68.30426667,,Y,,Y
710,16,Long Ledge 8,43.8889,-69.3641,,Y,,Y
967,22,Long Ledge 9,43.9891,-69.12791667,,Y,,Y
549,13,Lower Basket Ledge,43.73027833,-70.15720167,,Y,,Y
594,13,Lower Goose Island,43.79551667,-70.03589667,,Y,,Y
646,14,Lower Mark Island,43.79255,-69.676375,,Y,,Y
316,8,Mackerel Cove Ledge,44.17522786,-68.43406576,,Y,,Y
754,17,Mackerel Ledge,43.86708167,-68.86128,,Y,,Y
377,9,Mahoney Island,44.2167,-68.51259,,Y,,Y
119,4,Main Channel,44.48254333,-67.55034667,,Y,,Y
755,17,Malcolm Ledge,43.86736667,-68.77591667,Y,Y,,Y
120,4,Man Island,44.489535,-67.52004,,Y,,Y
18,8,Manomet Point,41.92666667,-70.53833333,Y,Y,,
19,8,Manomet to Ellisville,41.84,-70.53333333,Y,Y,,
968,22,Marblehead Island,44.03638833,-69.04194333,,Y,,Y
122,4,Mark Island 4,44.52815,-67.53343167,,Y,,Y
595,26,Mark Island 5,43.72063,-69.89803833,Y,Y,,Y
378,9,Mark Island Ledge,44.134375,-68.69841333,,Y,,Y
121,4,Marker 4 Ledge,44.501135,-67.56393667,,Y,,Y
330,9,Marsh Cove Ledge,44.07051167,-68.66485167,,Y,,Y
91,3,Marsh Island Rock,44.58984,-67.49729,,Y,,Y
446,23,Mason Ledge,44.09759167,-68.48691333,Y,Y,,Y
40,9,Matinicus Rock,43.783758,-68.854921,,Y,Y,Y
756,17,Matinicus Rock,43.78668333,-68.8542,Y,Y,,Y
617,14,McGuire Point Ledge,43.92896333,-69.58574167,,Y,,Y
890,25,Medric Rock,44.06347667,-68.930705,,Y,,Y
757,17,Metinic Green Island,43.86116667,-69.13193333,Y,Y,,Y
891,19,Middle Ledge 1,44.02139,-68.79444167,,Y,,Y
647,14,Middle Mark Island,43.84738333,-69.69548333,,Y,,Y
711,16,Midway Rock,43.87428333,-69.37036667,,Y,,Y
41,11,Milk Island,42.68,-70.59,,Y,,
493,11,Mill Cove Ledge,44.47214,-68.42621333,,Y,,Y
596,13,Ministerial Island,43.71213833,-70.08025667,Y,Y,,Y
123,4,Mink Island,44.48816667,-67.56776167,,Y,,Y
223,6,Mink Island 2,44.53826667,-67.76866667,,Y,,Y
64,2,Mink Island Ledge,44.61916667,-67.27986667,Y,Y,,Y
597,13,Mink Rock,43.70170167,-70.07539,,Y,,Y
824,18,Minot Island Rock,44.25108333,-68.92905,,Y,,Y
825,18,Minot Ledge,44.24498333,-68.94045,,Y,,Y
124,4,Mistake Island C,44.47584167,-67.53987667,,Y,,Y
11,5,Monomoy Island,41.545,-70.005,Y,Y,Y,
524,12,Moody Beach,43.28410167,-70.56853833,,Y,,Y
447,23,Moores Harbor,44.04731,-68.64397,,Y,,Y
448,23,Moores Harbor Ledge,44.03837,-68.66075,,Y,,Y
449,23,Moores Harbor Ledge 2,44.049255,-68.648665,,Y,,Y
23,1,Moose Cove and Ledge,44.73931,-67.08630333,,Y,,N
125,4,Moose Rock,44.52022667,-67.53967333,,Y,,Y
712,16,Morse Island Ledge,43.94521667,-69.33371667,,Y,,Y
713,16,Morse Ledge,43.94131667,-69.34,,Y,,Y
289,7,Mosley Point Ledge,44.4971,-68.27173333,,Y,,Y
714,16,Mosquito Island,43.92563333,-69.216,,Y,,Y
715,16,Mosquito Island Ledge,43.91851667,-69.24298333,,Y,,Y
290,7,Mount Desert Rock,43.9684,-68.12767,Y,Y,,Y
525,12,Mousam River,43.33702333,-70.50336833,,Y,,Y
938,21,Mouse Island,44.19846667,-68.94255,,Y,,Y
939,21,Mouse Island Ledge North,44.202,-68.941,,Y,,Y
126,4,Mud Hole Channel,44.479155,-67.55326333,,Y,,Y
892,19,Mullen Cove Ledge,44.15445,-68.8126,,Y,,Y
7,4,Muskeget Island,41.335,-70.30166667,Y,,Y,
28,4,Muskeget Shoals,41.32808667,-70.31876306,Y,Y,,
30,4,Nantucket Harbor Jetties - East,41.302978,-70.0996846,,Y,,
29,4,Nantucket Harbor Jetties - West,41.303295,-70.102733,,Y,,
165,5,Nash Island,44.4617,-67.74473333,,Y,,Y
379,9,Naskeag Harbor,44.22984667,-68.53916,,Y,,Y
380,9,Nathan Island,44.09672833,-68.63268167,,Y,,Y
992,4,Nats Rock,44.5212,-67.5645,,Y,,Y
35,10,Nauset Marsh,41.832,-69.9532,,Y,,
969,22,Nettle Island,43.99921061,-69.07017415,,Y,,Y
224,6,Nightcap Ledge,44.518,-67.759,,Y,,Y
24,1,Nipps Island,44.92621333,-67.05165667,,Y,,Y
758,17,No Man's Land,43.88541667,-68.86875,,Y,,Y
6,3,Nomans Island,41.26333333,-70.81166667,Y,Y,Y,
450,10,North Popplestone Ledge 1 and 2,44.10731167,-68.56384333,,Y,,Y
39,1,North Rock Machias Seal Island,44.5375,-67.0875,Y,Y,,Y
826,18,Northwest Harbor Ledge,44.253,-68.715,,Y,,Y
166,5,Norton Island 2,44.5044515,-67.64346924,,Y,,Y
225,6,Norton Island Ledge 2,44.49546667,-67.763635,,Y,,Y
970,22,Norton Island Ledges,43.974,-69.151,,Y,,Y
167,5,Norton Ledge 1,44.50055745,-67.64714355,,Y,,Y
168,5,Norton Ledge 2,44.507,-67.638,,Y,,Y
716,16,Nubbins,43.97305833,-69.34905667,,Y,,Y
893,19,Oak Hill Ledge,44.18829346,-68.82749023,,Y,,Y
914,20,Odom Ledge,44.515,-68.801,,Y,,Y
226,6,Old Bull,44.3929,-67.88901667,,Y,,Y
717,16,Old Cilley Ledge,43.8869,-69.25703333,Y,Y,,Y
894,19,Old Duke Ledge,44.03338333,-68.80071667,,Y,,Y
895,19,Old Horse Ledge,44.02591667,-68.77431667,,Y,,Y
718,16,Old Hump Ledge,43.8786,-69.35483333,,Y,,Y
65,2,Old Man 1,44.61966167,-67.236295,,Y,,Y
227,6,Old Man 2,44.367305,-67.99500667,,Y,,Y
719,16,Old Woman Ledge 1,43.85093333,-69.31798333,,Y,,Y
317,8,Opeechee Island,44.21497396,-68.484611,,Y,,Y
318,8,Orono Island,44.18737793,-68.46453451,,Y,,Y
319,8,Orono Island Ledge,44.19154867,-68.45773926,,Y,,Y
720,16,Otis Cove,43.98766667,-69.23741667,,Y,,Y
721,16,Otis Cove Point,43.99211667,-69.23641667,,Y,,Y
896,19,Otter Island Ledge,44.00405,-68.79156667,,Y,,Y
972,22,Otter Island Ledge 1,44.025,-69.081,,Y,,Y
973,22,Otter Island Ledge 2,44.02296549,-69.05911458,,Y,,Y
971,22,Otter Island Rock,44.0211,-69.0705,,Y,,Y
451,23,Otter Ledge 1,44.14653333,-68.36342833,,Y,,Y
291,7,Outer Dawes Ledge,44.17709961,-68.3334554,,Y,,Y
897,25,Outer Dogfish Ledge,44.095,-68.928,,Y,,Y
648,14,Outer Heron Island,43.77098833,-69.586515,,Y,,Y
169,5,Outer Ram Island Ledge,44.488,-67.63168333,,Y,,Y
170,5,Outer Sand Island,44.46106667,-67.66925,,Y,,Y
381,9,Outer Scrag Ledge,44.109615,-68.71270333,,Y,,Y
722,16,Outer Shag Ledge,43.90865,-69.29716667,,Y,,Y
