POINTNUM,BAYNUM,POINTNAME,LAT,LON,Hg,Pv,HgPupSurveySite,PvPupSurveySite
723,16,Palmer Island Ledge,43.971945,-69.397225,,Y,,Y
25,1,Parker Island,44.85715556,-67.11383333,,Y,,Y
26,1,Parker Island Ledge,44.85978667,-67.11134,,Y,,Y
228,6,Pea Ledge,44.46336667,-67.86398333,,Y,,Y
649,14,Peabow Island,43.904545,-69.54392167,,Y,,Y
650,14,Peabow Island Rock,43.9021,-69.54411667,,Y,,Y
651,14,Peters Island Ledge,43.90699,-69.56760333,,Y,,Y
229,6,Petit Manan Reef,44.36528333,-67.86356667,,Y,,Y
652,14,Pettis Rocks,43.83160833,-69.798795,Y,Y,,Y
452,23,Phinney Point,44.16976333,-68.39510167,,Y,,Y
382,9,Phoebe Island,44.14674833,-68.57533333,,Y,,Y
827,18,Pickering Island Ledges,44.25876667,-68.73783333,,Y,,Y
42,2,Pierson Ledge,44.594515,-67.41332667,,Y,,Y
127,4,Pig Island Ledge,44.519365,-67.57511,,Y,,Y
230,6,Pigeon Hill Bay Ledge,44.42144368,-67.88830566,,Y,,Y
653,14,Pleasant Cove 2,43.92584167,-69.58780167,,Y,,Y
654,14,Pleasant Cove Ledge,43.93059,-69.58650667,,Y,,Y
974,22,Pleasant Island and Ledges,43.97903333,-69.07333333,,Y,,Y
975,22,Pleasant Island Ledge South,43.97291667,-69.07762,,Y,,Y
172,5,Plummer Island,44.48463135,-67.69818522,,Y,,Y
173,5,Plummer Ledge,44.48319092,-67.69516602,,Y,,Y
235,6,Point Francis Rock,44.45,-67.988,,Y,,Y
898,19,Point Ledge,44.02857666,-68.82828776,,Y,,Y
724,16,Polins Ledges,43.90770667,-69.42664333,,Y,,Y
174,5,Pomps Island Ledge,44.50650228,-67.65318604,,Y,,Y
231,6,Pond Island,44.46243333,-67.83501667,,Y,,Y
320,8,Pond Island 1,44.22919922,-68.48111979,,Y,,Y
828,18,Pond Island 3,44.28840333,-68.79988667,,Y,,Y
232,6,Pond Island 4 South,44.447,-67.897,,Y,,Y
233,6,Pond Island 5 West,44.45580241,-67.84215902,,Y,,Y
598,26,Pond Island Ledge,43.72516667,-69.97456,Y,Y,,Y
234,6,Pop Island Ledge,44.47358333,-67.91816667,,Y,,Y
171,5,Popplestone Ledge,44.47364167,-67.60747833,,Y,,Y
940,21,Porterfield Ledge,44.15386167,-69.06141,,Y,,Y
383,9,Potato Island Ledge 2,44.206925,-68.560645,,Y,,Y
384,9,Potato Ledge,44.16839667,-68.550855,,Y,,Y
829,18,Pressey Cove Ledge,44.23131667,-68.71113333,,Y,,Y
526,12,Prouts Neck Ledge,43.5295,-70.307275,,Y,,Y
270,7,Pulpit Ledge,44.37295,-68.09786,,Y,,Y
655,15,Pumpkin Island,43.75605833,-69.58073667,Y,Y,,Y
25,9,Pumpkin Island Ledges,43.75833333,-69.59151667,,Y,Y,Y
656,15,Pumpkin Island Ledges,43.75685167,-69.59257833,Y,Y,,Y
27,1,Quoddy Narrows Gravel Bar,44.82694833,-66.97502,,Y,,Y
28,1,Quoddy Narrows Rocks,44.83873667,-66.97527333,Y,Y,,Y
29,1,Race Point South Ledge,44.873275,-67.11311,,Y,,Y
759,17,Ragged Island 2,43.8221,-68.89893333,,Y,,Y
760,17,Ragged Island Ledge 2,43.81733333,-68.89225,,Y,,Y
761,17,Ragged Island Ledge 3,43.82015,-68.89513333,,Y,,Y
453,23,Ram Island 1,44.15070333,-68.38620667,,Y,,Y
527,12,Ram Island 10,43.46773333,-70.35929333,,Y,,Y
657,14,Ram Island 15,43.80379167,-69.59925167,,Y,,Y
385,9,Ram Island 17,44.105225,-68.671045,,Y,,Y
915,20,Ram Island 2,44.33376667,-68.92373333,,Y,,Y
66,2,Ram Island 4,44.57538333,-67.39318333,,Y,,Y
916,20,Ram Island 6,44.36668333,-68.8024,,Y,,Y
941,21,Ram Island 7,44.1372,-69.07305,,Y,,Y
175,5,Ram Island 8,44.49270426,-67.70437826,,Y,,Y
659,14,Ram Island Ledge 1,43.87086167,-69.68662167,,Y,,Y
917,20,Ram Island Ledge 2,44.33788333,-68.92393333,,Y,,Y
658,14,Ram Island Rock 1,43.86906,-69.68413833,,Y,,Y
725,16,Ram Island Rock 2,43.96528333,-69.35423333,,Y,,Y
236,6,Raspberry Island,44.54093333,-67.76625,,Y,,Y
830,18,Resolution Island,44.26093333,-68.85918333,,Y,,Y
128,4,Rhine Point Ledge,44.54413667,-67.55598167,,Y,,Y
454,10,Richs Ledge,44.08103,-68.58912,,Y,,Y
455,23,Ringtown Island 1,44.12372167,-68.49111333,,Y,,Y
237,6,Ripley Ledge,44.518,-67.79,,Y,,Y
942,21,Robinson Rock,44.15998333,-68.97803333,Y,Y,,Y
943,21,Robinson Rock Ledge,44.16315,-68.97863333,,Y,,Y
238,6,Rock South Dyer Ledge,44.483,-67.798,,Y,,Y
456,10,Rock T,44.07533833,-68.58991667,,Y,,Y
321,8,Rocky Ledge,44.21572673,-68.47759603,,Y,,Y
92,3,Roque Island Thorofare Ledge,44.56667,-67.51108,,Y,,Y
67,2,Round Island,44.66848333,-67.35473333,,Y,,Y
292,7,Rummel Island,44.242,-68.2,,Y,,Y
944,21,Saddle Island,44.17898333,-68.96503333,,Y,,Y
458,23,Saddleback Island 3,44.112785,-68.538265,Y,Y,,Y
899,19,Saddleback Ledge 2,44.01455,-68.72651667,Y,Y,,Y
30,1,Sal Seal Island and Ledges,44.89179667,-67.16849833,,Y,,Y
239,6,Sally Island Rock,44.45703333,-67.91313333,,Y,,Y
459,23,Sand Cove Ledge 2,44.148405,-68.47233,,Y,,Y
240,6,Sand Cove Ledge 3,44.40090333,-67.959525,,Y,,Y
129,4,Sand Cove Ledge 4,44.49314,-67.57924,,Y,,Y
322,8,Sand Island 1,44.25360921,-68.49485677,Y,Y,,Y
599,13,Sand Island 2,43.71242667,-70.10645333,,Y,,Y
726,16,Sand Island 3,43.96903333,-69.35125,,Y,,Y
550,13,Sandy Point Ledges,43.766825,-70.15372667,,Y,,Y
93,3,Sandy Rock Ledge,44.57206667,-67.56584833,,Y,,Y
68,2,Scabby Island,44.57063333,-67.40698333,,Y,,Y
241,6,Schoodic Island,44.33163249,-68.02924805,Y,Y,,Y
31,1,Schooner Cove Island,44.89557333,-67.11981667,,Y,,Y
831,18,Scott Island Ledge,44.282,-68.749,,Y,,Y
460,23,Scrag Island 1,44.11667,-68.43726333,,Y,,Y
832,18,Scrag Island 2,44.22341667,-68.83388333,,Y,,Y
461,23,Scrag Island Ledge,44.11307,-68.43386167,,Y,,Y
386,9,Scraggy Island Ledge 2,44.12420667,-68.70903333,,Y,,Y
387,9,Scraggy Ledge,44.10282,-68.69174,,Y,,Y
32,1,Scrub Island,44.845845,-67.04508,,Y,,Y
33,1,Scrub Island Ledge,44.84773333,-67.04280167,,Y,,Y
176,5,Seaduck Rock,44.491,-67.65203333,,Y,,Y
900,19,Seal Bay Rocks,44.08885,-68.8038,,Y,,Y
323,8,Seal Cove 6,44.16480306,-68.48271484,,Y,,Y
901,19,Seal Cove Ledge 2,44.10706667,-68.86318333,,Y,,Y
242,6,Seal Cove Ledge 3,44.43895,-67.85613333,,Y,,Y
660,14,Seal Cove Ledge 4,43.88756167,-69.5691,,Y,,Y
69,2,Seal Cove Ledge 5,44.60142008,-67.31899007,,Y,,Y
528,12,Seal Head Point Rock,43.119715,-70.63134,,Y,,Y
22,9,Seal Island,43.88333333,-68.73333333,Y,,Y,
661,14,Seal Island 1,43.70677833,-69.82845833,,Y,,Y
763,17,Seal Island 2,43.8884,-68.73756667,Y,Y,,Y
976,22,Seal Island 3,43.98363333,-69.12306667,,Y,,Y
494,11,Seal Ledge 2,44.41202333,-68.49295167,,Y,,Y
94,3,Seal Ledge 3,44.57696167,-67.50353167,,Y,,Y
727,16,Seal Ledge 4,43.87348333,-69.34168333,,Y,,Y
902,19,Seal Ledge 5,44.07068333,-68.93645,Y,Y,,Y
764,17,Seal Ledge 6,43.82415,-68.87781667,,Y,,Y
765,17,Seal Ledge 8,43.77426833,-69.311515,,Y,,Y
551,13,Seal Ledge 9,43.73222167,-70.14122667,,Y,,Y
24,9,Seal Ledges,43.87341667,-69.34178333,,Y,,Y
462,10,Seal Ledges 7,44.04024667,-68.60180667,,Y,,Y
271,7,Seal Point Ledge,44.51096667,-68.29904833,,Y,,Y
529,12,Seal Rock 2,43.55688833,-70.22735167,,Y,,Y
177,5,Seal Rock 3,44.43798333,-67.61618333,,Y,,Y
662,14,Seal Rock 4,43.99019,-69.66284167,,Y,,Y
918,20,Sears Island Ledge,44.429,-68.89,,Y,,Y
977,22,Seavey Ledge,43.97276667,-69.166,,Y,,Y
978,22,Seavey Ledge North,43.97551667,-69.1652,,Y,,Y
979,22,Seavey Ledge South,43.97098333,-69.1677,,Y,,Y
388,9,Second Island Ledge,44.15142,-68.710335,,Y,,Y
130,4,Seguin Ledge 2,44.51684167,-67.53856667,,Y,,Y
131,4,Seguin Ledge 2 A,44.514755,-67.53464,,Y,,Y
663,15,Seguin Ledges 1,43.72229333,-69.75460667,Y,Y,,Y
773,21,Seven Humdred Acre Island,44.24281667,-68.95545,,Y,,Y
178,5,Shabbit Island,44.50733333,-67.68303333,,Y,,Y
179,5,Shabbit Island Ledge,44.51173333,-67.67408333,,Y,,Y
389,9,Shabby Island,44.16696,-68.559945,Y,Y,,Y
390,9,Shabby Island Ledge,44.16847,-68.55905,,Y,,Y
95,3,Shag Island,44.56191833,-67.47302667,,Y,,Y
243,6,Shag Island 2,44.52208333,-67.80737333,,Y,,Y
728,16,Shag Ledge 1,43.88625,-69.2892,,Y,,Y
244,6,Shag Ledge 3,44.456,-67.991,,Y,,Y
70,2,Shag Ledge 5,44.58796667,-67.41553333,,Y,,Y
903,19,Shag Rock,44.01311667,-68.77591667,,Y,,Y
530,27,Shag Rock 9,43.00531833,-70.60698167,,Y,,Y
729,16,Shark Ledge,43.84553333,-69.35811667,Y,Y,,Y
600,13,Sheep Inlet,43.80845167,-69.88136333,Y,Y,,Y
904,19,Sheep Island 6,44.1792,-68.7953,,Y,,Y
324,8,Sheep Island 7,44.21240641,-68.4654541,,Y,,Y
325,8,Sheep Island Ledge,44.21182861,-68.46324056,,Y,,Y
391,9,Sheep Island Ledge,44.179325,-68.603605,,Y,,Y
919,20,Sheep Island Ledge 1,44.37056667,-68.76366667,,Y,,Y
920,20,Sheep Island Ledge 2,44.36711667,-68.76876667,,Y,,Y
392,9,Sheep Island Ledge 3,44.173145,-68.59940667,,Y,,Y
132,4,Sheep Island Ledges 3 and 8,44.51417667,-67.57118333,,Y,,Y
980,22,Sheep Island Shoals,44.05688333,-69.04783333,,Y,,Y
393,9,Sheep Rock,44.17041,-68.6038,,Y,,Y
833,18,Sheephead Island Ledge,44.19508333,-68.72413333,,Y,,Y
394,9,Sheldrake Ledge,44.171635,-68.59151167,,Y,,Y
180,5,Shelldrake Island,44.52901667,-67.68776667,,Y,,Y
396,9,Shingle Island Ledge,44.15423167,-68.58082667,,Y,,Y
395,9,Shingle Island Ledge East,44.15919167,-68.572135,,Y,,Y
397,9,Shingle Island Ledge West,44.15523667,-68.58961667,,Y,,Y
495,11,Ship and Barges Ledge,44.22675,-68.43247833,,Y,,Y
293,7,Ship Harbor Ledge,44.22466667,-68.31686667,,Y,,Y
294,7,Shooting Ledge,44.46713333,-68.26973333,,Y,,Y
531,12,Shooting Rock,43.536425,-70.30331167,,Y,,Y
602,13,Sister Island Ledges,43.819955,-70.038875,,Y,,Y
601,13,Sisters 1,43.81528333,-70.04105667,,Y,,Y
295,7,Skillings Ledge,44.5007,-68.27455,,Y,,Y
834,18,Sloop Island,44.20645,-68.8127,,Y,,Y
836,18,Sloop Island Ledge 2,44.20595,-68.8179,,Y,,Y
835,18,Sloop Island Rock,44.20911667,-68.8137,,Y,,Y
603,26,Sloop Ledges,43.75581833,-69.94667167,,Y,,Y
398,9,Smuttynose Island 1,44.22108167,-68.52188333,,Y,,Y
604,13,Snow Island Southeast,43.81432292,-69.91098633,,Y,,Y
12,5,South Beach,41.61,-69.98166667,Y,,,
496,11,South Ledge,44.402815,-68.487435,,Y,,Y
457,10,South Popplestone Ledge,44.09953667,-68.56653667,,Y,,Y
605,13,South Whaleboat,43.74186167,-70.06189833,,Y,,Y
762,17,Southeast Breaker,43.84466667,-69.17218333,Y,Y,,Y
399,9,Southeast Harbor,44.19779833,-68.625285,,Y,,Y
400,9,Southern Mark Island,44.121135,-68.57293333,,Y,,Y
401,9,Southern Mark Island Ledge,44.13207167,-68.57832833,Y,Y,,Y
766,17,Southern Triangles,43.90058333,-69.06756667,,Y,,Y
532,12,Southwest Ledge,43.00323,-70.60870833,,Y,,Y
767,17,Southwest Ledge 1,43.817,-68.903,Y,Y,,Y
606,13,Sow and Pigs,43.80529333,-70.0618,,Y,,Y
921,20,Sparks Island Ledge,44.44482,-68.72622833,,Y,,Y
402,9,Sparrow Island,44.11587667,-68.69382333,,Y,,Y
403,9,Sparrow Island Ledge 1,44.11465333,-68.69602,Y,Y,,Y
404,9,Sparrow Island Ledge 2,44.11638167,-68.703515,Y,Y,,Y
981,22,Spaulding Island Rock,44.03176667,-69.11050667,,Y,,Y
133,4,Spectacle Island 1,44.50488333,-67.56967333,,Y,,Y
837,18,Spectacle Island 4,44.30681667,-68.78031667,,Y,,Y
134,4,Spectacle Island Ledge 1,44.50575,-67.57470667,,Y,,Y
34,1,Spectacle Island Ledge 2,44.91696,-67.04406667,Y,Y,,Y
982,22,Spectacles,43.97651667,-69.18403333,Y,Y,,Y
463,23,Spirit Ledges,44.08830167,-68.52328333,Y,Y,,Y
844,19,Spoon Ledge,44.20141667,-68.82898333,,Y,,Y
922,20,Sprague Ledge,44.345,-68.92,,Y,,Y
71,2,Sprague Neck,44.66173333,-67.33136667,,Y,,Y
405,9,Spruce Island Rocks,44.14063333,-68.59991,,Y,,Y
497,11,Squid Island,44.36790833,-68.398315,,Y,,Y
664,14,Squirrel Island Ledge,43.81301667,-69.62701,,Y,,Y
245,6,Squirrel Point,44.5105,-67.82025,,Y,,Y
533,12,Stage Harbor Ledge,43.36522667,-70.41631667,,Y,,Y
983,22,Stallion Ledge,43.96803333,-69.09903333,,Y,,Y
905,25,Stand-in Point Ledge,44.11008333,-68.94755,,Y,,Y
181,5,Stanley Ledge,44.45688333,-67.66683333,,Y,,Y
246,6,Stanley Point Ledge,44.42079667,-67.92514667,,Y,,Y
607,13,Stave Island Ledge,43.72056,-70.08065667,,Y,,Y
272,7,Stave Island Ledges,44.44282667,-68.14253,,Y,,Y
923,20,Steels Ledge,44.4193,-68.9723,,Y,,Y
182,5,Stevens Island and Ledges,44.48898333,-67.67475,,Y,,Y
406,9,Stinson Neck North,44.19312667,-68.55814667,,Y,,Y
543,13,Stockbridge Point,43.80543667,-70.10446833,,Y,,Y
608,13,Stockman Island,43.73833833,-70.07787333,,Y,,Y
72,2,Stone Island Ledge 1,44.59681667,-67.36701667,,Y,,Y
730,16,Stone Island Ledge 2,43.92296667,-69.29806667,,Y,,Y
35,1,Straight Bay West,44.864465,-67.11829833,,Y,,Y
534,12,Stratton Island,43.50381667,-70.31102667,,Y,,Y
27,9,Stratton Island,43.50551667,-70.31131667,,Y,,
535,12,Stratton Island A,43.501945,-70.31379333,Y,Y,,Y
247,6,Strout Island Ledge,44.51208333,-67.79923333,,Y,,Y
552,13,Sturdivant Island Ledges,43.73128667,-70.18915167,,Y,,Y
298,9,Sunken Egg Rock,44.17832,-68.51259,,Y,,Y
838,18,Swains Ledge,44.28916833,-68.73722333,,Y,,Y
327,8,Swans Island Head Ledges,44.17177734,-68.48371582,,Y,,Y
326,8,Swans Island Rock,44.18047689,-68.44724935,,Y,,Y
36,1,Talbot Cove Ledges,44.85969667,-67.11741167,,Y,,Y
731,16,Teel Island,43.92606667,-69.29418167,,Y,,Y
42,11,Thacher Island,42.6375,-70.5762,,Y,,
924,20,The Bare Ledge,44.35508333,-68.86111667,,Y,,Y
464,24,The Brandies,44.02546833,-68.68193333,Y,Y,,Y
732,16,The Brothers,43.91045,-69.23781667,,Y,,Y
665,14,The Bulldog,43.82072833,-69.56461667,,Y,,Y
248,6,The Castle,44.4066,-67.91956667,,Y,,Y
465,23,The Cow Pen,44.05977833,-68.58342333,,Y,,Y
466,10,The Cow Pen Island Ledge,44.055525,-68.58342333,,Y,,Y
407,9,The Fort Rocks Southeast,44.15516333,-68.70980667,,Y,,Y
296,7,The Gut,44.24888333,-68.23448333,,Y,,Y
499,11,The Hub,44.37553667,-68.41969333,,Y,,Y
183,5,The Ladle,44.48345,-67.7391,,Y,,Y
984,22,The Neck,44.008,-69.045,,Y,,Y
135,4,The Nipple,44.52822333,-67.55417,,Y,,Y
553,13,The Nubbin,43.75855333,-70.176155,,Y,,Y
666,14,The Sisters,43.74119833,-69.72115833,Y,Y,,Y
733,16,Thompson Island 2,43.90417833,-69.31131167,,Y,,Y
667,14,Thread-Life,43.827645,-69.548795,,Y,,Y
668,14,Thread-Life C,43.83341,-69.54810333,,Y,,Y
467,23,Three Bush Island,44.121635,-68.52058167,,Y,,Y
468,23,Three Bush Ledge,44.117245,-68.51978333,,Y,,Y
273,7,Thrumcap 2,44.45167167,-68.15106167,,Y,,Y
841,18,Thrumcap 4,44.26444833,-68.92785667,,Y,,Y
839,18,Thrumcap Island 1,44.32086667,-68.75855,,Y,,Y
840,18,Thrumcap Ledge 1,44.31561667,-68.75885,,Y,,Y
669,14,Thurston Point,43.87640333,-69.536255,,Y,,Y
925,20,Tils Point Ledge,44.429,-68.745,,Y,,Y
536,12,Timber Island,43.39355833,-70.39738833,,Y,,Y
498,11,Tinker Island,44.26774833,-68.48803667,,Y,,Y
249,6,Tom Leighton Point Ledge,44.46418833,-67.86920167,,Y,,Y
250,6,Tommy Island 3,44.48295,-67.8136,,Y,,Y
985,22,Tommy Island Rocks,44.01805,-69.1145,,Y,,Y
408,9,Torrey Island A,44.25411333,-68.59882833,,Y,,Y
409,9,Torrey Island Rock,44.245385,-68.58256833,,Y,,Y
251,6,Trafton Halftide Ledge,44.4974,-67.8307,,Y,,Y
328,8,Triangles,44.18759359,-68.44484863,,Y,,Y
926,20,Trott Ledge,44.396,-68.784,,Y,,Y
500,11,Trumpet Island,44.24201333,-68.443295,,Y,,Y
8,4,Tuckernuck Island,41.3,-70.25666667,Y,,Y,
9,4,Tuckernuck Shoals,41.3,-70.22166667,Y,Y,,
501,11,Tupper Ledge,44.47379167,-68.43906333,,Y,,Y
274,7,Turtle Island,44.35213167,-68.095145,,Y,,Y
275,7,Turtle Island Ledge,44.35227833,-68.10217333,,Y,,Y
410,9,Twin Ledges East,44.13435833,-68.68343833,,Y,,Y
411,9,Twin Ledges West,44.13385333,-68.69143833,,Y,,Y
734,16,Two Bush Island 1,43.91843333,-69.31638333,,Y,,Y
986,22,Two Bush Island 2,43.96555176,-69.0736084,Y,Y,,Y
769,17,Two Bush Island 3,43.87788333,-68.8828,,Y,,Y
842,18,Two Bush Island 4,44.28281667,-68.76316667,,Y,,Y
987,22,Two Bush Island Ledge 2,43.9671346,-69.06813151,Y,Y,,Y
768,17,Two Bush Ledge 1,43.875045,-68.877465,,Y,,Y
988,22,Two Bush Reef,43.97241667,-69.06536667,,Y,,Y
609,13,Uncle Zeke Island,43.80256,-69.95114,,Y,,Y
502,11,Union River,44.49477167,-68.430525,,Y,,Y
554,13,Upper Basket Ledge,43.739705,-70.15957833,,Y,,Y
37,1,Upper Dennys Bay,44.91174667,-67.19543,,Y,,Y
610,13,Upper Flag Island Ledge 1,43.72056,-70.04006333,,Y,,Y
611,13,Upper Flag Island Ledge 2,43.723295,-70.03589667,,Y,,Y
612,13,Upper Green Island,43.77179,-70.082145,,Y,,Y
73,2,Upper Long Ledge,44.65513333,-67.25808333,,Y,,Y
670,14,Upper Mark Island,43.87359667,-69.69567833,,Y,,Y
136,4,Virgin Island,44.53247,-67.55829667,,Y,,Y
96,3,Wallace Ledge,44.55162333,-67.52004,,Y,,Y
20,4,Wasque Shoals,41.30833333,-70.48333333,Y,Y,,
137,4,Water Island,44.47266833,-67.53987667,,Y,,Y
138,4,Water Island Ledge,44.47649,-67.547725,,Y,,Y
989,22,Waterman Beach,44.02095,-69.12285,,Y,,Y
252,6,Watts Cove,44.498,-67.8,,Y,,Y
537,12,Watts Ledge,43.542395,-70.22334833,,Y,,Y
735,16,Webber Dry Ledge,43.89496667,-69.44885,,Y,,Y
820,18,Weeds Ledge,44.26855833,-68.69366833,,Y,,Y
538,12,Wells Beach Ledge,43.29253,-70.56232167,,Y,,Y
503,11,West Barge Ledge,44.23193333,-68.44991,,Y,,Y
770,17,West Black Ledge,43.86166667,-68.86955,,Y,,Y
412,9,West Halibut Ledges,44.10932667,-68.69282167,,Y,,Y
469,23,West Sister Island,44.13783,-68.38311333,,Y,,Y
736,16,Western Egg Rock,43.87918333,-69.41608333,,Y,,Y
843,18,Western Island 1,44.28693333,-68.81493333,,Y,,Y
253,6,Western Reef Island,44.47746667,-67.8132,,Y,,Y
504,11,Weymouth Point 1,44.48140833,-68.441065,,Y,,Y
254,6,Whale Ledge,44.39801667,-67.86628333,,Y,,Y
614,26,Whale Rock,43.70429333,-70.03767833,,Y,,Y
539,12,Whaleback Reef,43.05860167,-70.696305,,Y,,Y
613,13,Whaleboat Island,43.76445333,-70.04423,,Y,,Y
413,9,Wheat Island,44.09946333,-68.61599167,,Y,,Y
771,17,Wheeler Big Rock,43.9,-69.124,,Y,,Y
671,14,White Island 1,43.79161,-69.57556167,,Y,,Y
414,9,White Island 4,44.213895,-68.57083333,,Y,,Y
540,12,White Island 5,42.969185,-70.62422667,,Y,,Y
415,9,White Island Ledge 1,44.21978833,-68.57203,Y,Y,,Y
471,10,White Ledge,44.08657667,-68.56054667,,Y,,Y
470,10,Whitehorse Ledge,44.03037167,-68.56753667,,Y,,Y
672,14,Whittum Island,43.85717833,-69.70145667,Y,Y,,Y
906,19,Widow Island,44.13105,-68.82828333,,Y,,Y
615,13,Wilson Cove,43.81707833,-69.98051833,,Y,,Y
38,1,Wilson Ledges,44.9042,-67.101985,,Y,,Y
184,5,Wohoa Ledge,44.52749837,-67.68595378,,Y,,Y
737,16,Wolsgrover Island,44.00771833,-69.36061167,,Y,,Y
541,12,Wood Island 4,43.45599,-70.33921667,,Y,,Y
616,13,Wood Island South Ledge,43.72826,-69.87093833,,Y,,Y
772,17,Woodenball Island and Ledge,43.86008333,-68.81306667,Y,Y,Y,Y
416,9,Wreck Island,44.12933833,-68.64117,,Y,,Y
738,16,Wreck Island Ledge 2,43.91613333,-69.39526667,,Y,,Y
472,23,Yellow Ledge 1,44.11847,-68.48591333,,Y,,Y
990,22,Yellow Ridge Island and Ledges,43.98073333,-69.1109,,Y,,Y
907,19,Yellow Rock,44.00389,-68.80416667,,Y,,Y
473,10,York Ledges 1,44.075485,-68.58601833,,Y,,Y
927,20,Youngs Island Rocks,44.429505,-68.74108,,Y,,Y
276,7,Youngs Point Ledge,44.50396322,-68.26988118,,Y,,Y
908,19,Zeke Point Ledge,44.124,-68.856,,Y,,Y
