"Bayunit","Year","Estimate.Nonpups","SD.Nonpups","Estimate.Pups","SD.Pups","BAYNUM","BAYDESC"
"BHBIH",1993,651,118.9,35,8.2,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2014,614.5,191.4,105,96.5,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2007,588.5,205.7,106,94.2,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2006,587,197.2,97,80.6,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1998,544,179.5,93.5,93.8,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2005,599,196.9,103,86.8,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2012,717,74.4,195,19.3,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2011,640.5,187.7,107.5,82.6,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2003,566,185,106,84.3,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2010,614,201.9,108,86.7,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1995,580,183.8,96,86.3,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2016,629,199.2,106,90.7,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2008,601,215.7,103,90.1,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2015,616,198.1,110,97.8,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2000,532,160.8,99,81.1,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2017,639,174.2,110.5,101.4,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2013,637,192.9,105.5,90,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1997,493,96.9,45,9.6,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1996,569.5,172,91,82.9,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2018,701,47.9,237,21.7,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1994,610,184.2,94,93.3,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2001,453,39.3,150,17.5,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2002,531.5,159.8,107,83.2,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",1999,539,184.1,96.5,84.3,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2004,583.5,197,102,85.4,10,"Blue Hill Bay, Isle au Haut"
"BHBIH",2009,603,202.9,99,96.7,10,"Blue Hill Bay, Isle au Haut"
"BHBIHE",2014,763,244.9,124,103.1,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2005,763,265,117,111.5,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1998,763,229.3,115,101.5,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2015,756,243.8,122,102.3,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2000,835,247.8,122.5,111.5,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1999,805,253,115,95.3,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2006,777.5,269.8,124,104.8,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2010,772,262,121,111.9,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2018,811,56.2,180,19.1,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2003,799.5,260.3,128,108.6,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2001,945.5,92.1,324,24.9,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2013,761,228.9,120,99.6,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2009,768,263,124.5,103.5,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2008,757,265.8,120,99.4,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2011,773,225.6,128,110.6,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1993,543,121.1,39,8.9,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1996,744.5,237.4,110,107.8,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2007,760,259.5,119,103.1,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2016,784.5,235.3,123,109.3,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1994,677,221.5,108,99,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2004,783,256.8,128,109.2,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2012,771,78.5,237,21.7,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1997,767.5,135.1,43,9.2,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",1995,723,239.4,107,95.8,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2017,786,223.6,120,107.7,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHE",2002,836.5,234.5,124.5,115.8,23,"Blue Hill Bay, Isle au Haut, East"
"BHBIHW",1993,430,81.2,16,5.3,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2008,419,146.8,48.5,42.4,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2013,424,125.3,51,44,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2015,424,136.4,49,44.1,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1998,392,124.5,47,36.8,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2006,418,141.9,47,42.6,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2018,475,39.5,96,13.7,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2003,421.5,135.7,52,47.2,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1999,401,123.5,47,38.2,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2011,420.5,127,50,41.5,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2016,442.5,138.4,51,40.7,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1994,415,122.4,42.5,42.8,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2014,419,131.1,49,43.1,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2007,415,143.6,47,42,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2012,420,47.9,86,13,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2004,415.5,147,48,43.5,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2001,400,42.7,107,14.6,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2000,413,116.7,51,42.2,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2017,445,131.2,53,45.2,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2009,418,140,46,42.4,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1997,352,69.4,18,5.6,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2010,418,136.9,49,41.4,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2005,421,143.2,49,45.7,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",2002,411,126.9,50,45.6,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1996,390,121.9,44,46,24,"Blue Hill Bay, Isle au Haut, West"
"BHBIHW",1995,396,126.1,44.5,42.7,24,"Blue Hill Bay, Isle au Haut, West"
"BHBMR",2006,3157,1092.6,759,619.7,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1998,3129.5,936.8,713.5,616.9,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2000,3334,1009.6,765.5,620.3,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2008,3085,1064,736.5,674.8,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2001,3940,462.4,1129,48.4,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2013,3226,963.5,733,594,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1999,3247,1069.1,713.5,650.1,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2018,2280.5,302.8,555,33,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2011,3187.5,1009.8,768.5,644.1,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2007,3114,1125,733,708.1,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2014,3124.5,1075.1,723.5,656.5,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2009,3116,1100.9,755,658,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2016,2930.5,1013.3,743.5,599.9,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1993,2882,551.5,479,32.1,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2005,3154.5,1113.6,756,631.8,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2010,3151.5,1040,744,636.2,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2012,3357,462.8,1068.5,45.6,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1994,3052,1016.2,718,639.8,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2015,3012,1044.4,761,589.5,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1995,3064,1072.6,711.5,655,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1997,2952,584.2,633,35.8,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2003,3227,1150.5,744,649.2,9,"Blue Hill Bay, Merchants Row"
"BHBMR",1996,3100,1020.5,723.5,551.4,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2002,3344,1008.2,782,600.2,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2004,3154.5,1087,775,621.7,9,"Blue Hill Bay, Merchants Row"
"BHBMR",2017,2712.5,847.3,716,583.7,9,"Blue Hill Bay, Merchants Row"
"BHBSI",2014,1257,418.2,424.5,372,8,"Blue Hill Bay, Swans Island"
"BHBSI",2008,1354,500.5,421,362.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",2006,1339.5,441.6,421,336.8,8,"Blue Hill Bay, Swans Island"
"BHBSI",2000,1437.5,453.5,433.5,348.2,8,"Blue Hill Bay, Swans Island"
"BHBSI",2007,1335.5,464.2,421,380.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",2009,1303,447.5,419.5,364.8,8,"Blue Hill Bay, Swans Island"
"BHBSI",2001,1608.5,173.8,639,34.8,8,"Blue Hill Bay, Swans Island"
"BHBSI",1993,1867.5,310.2,458,30.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",2016,1275,442.7,407,339.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",2018,1079,154.7,344,25.5,8,"Blue Hill Bay, Swans Island"
"BHBSI",2015,1270.5,444.2,417,328.5,8,"Blue Hill Bay, Swans Island"
"BHBSI",1994,1554.5,492.4,408,326.5,8,"Blue Hill Bay, Swans Island"
"BHBSI",2017,1227,417.8,410,355.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",2010,1276,423,390,318,8,"Blue Hill Bay, Swans Island"
"BHBSI",1999,1390.5,469.2,424,351.9,8,"Blue Hill Bay, Swans Island"
"BHBSI",1998,1380.5,421,421,318.1,8,"Blue Hill Bay, Swans Island"
"BHBSI",2013,1174,385.8,415.5,322.2,8,"Blue Hill Bay, Swans Island"
"BHBSI",2003,1362.5,457.7,445.5,365,8,"Blue Hill Bay, Swans Island"
"BHBSI",1995,1436,466.7,401.5,394.8,8,"Blue Hill Bay, Swans Island"
"BHBSI",2002,1436.5,429.7,438,366.6,8,"Blue Hill Bay, Swans Island"
"BHBSI",2011,1178.5,379.4,422.5,357.3,8,"Blue Hill Bay, Swans Island"
"BHBSI",1997,1376.5,241.6,359,26.5,8,"Blue Hill Bay, Swans Island"
"BHBSI",2005,1330.5,467.4,428.5,336.8,8,"Blue Hill Bay, Swans Island"
"BHBSI",2012,996,125.4,356,26.6,8,"Blue Hill Bay, Swans Island"
"BHBSI",1996,1384.5,439.1,422.5,342.6,8,"Blue Hill Bay, Swans Island"
"BHBSI",2004,1329,478.4,413,327.4,8,"Blue Hill Bay, Swans Island"
"BHBUP",2014,1360.5,441.1,366,316.8,11,"Blue Hill Bay, Upper"
"BHBUP",1993,1273.5,241.3,194,19.6,11,"Blue Hill Bay, Upper"
"BHBUP",2000,1486.5,452.5,383.5,288.1,11,"Blue Hill Bay, Upper"
"BHBUP",2008,1373.5,493,373,390.2,11,"Blue Hill Bay, Upper"
"BHBUP",1994,1328.5,447.3,337.5,301,11,"Blue Hill Bay, Upper"
"BHBUP",2016,1331,448.1,364.5,312.7,11,"Blue Hill Bay, Upper"
"BHBUP",2009,1391.5,469.3,362.5,319.7,11,"Blue Hill Bay, Upper"
"BHBUP",2006,1382.5,492.2,370.5,307,11,"Blue Hill Bay, Upper"
"BHBUP",2001,1620,199,518.5,31.7,11,"Blue Hill Bay, Upper"
"BHBUP",1998,1458,472.3,346,290.9,11,"Blue Hill Bay, Upper"
"BHBUP",2005,1432.5,476.2,374.5,293.4,11,"Blue Hill Bay, Upper"
"BHBUP",2015,1339.5,488.6,369,313.8,11,"Blue Hill Bay, Upper"
"BHBUP",2002,1460.5,431.6,369,299.1,11,"Blue Hill Bay, Upper"
"BHBUP",2017,1261.5,388.5,367.5,310.8,11,"Blue Hill Bay, Upper"
"BHBUP",2010,1410,435.3,352,335.8,11,"Blue Hill Bay, Upper"
"BHBUP",2007,1372.5,503.9,364,293.4,11,"Blue Hill Bay, Upper"
"BHBUP",2013,1406,395.1,360,337,11,"Blue Hill Bay, Upper"
"BHBUP",1999,1454.5,482.1,357,319.8,11,"Blue Hill Bay, Upper"
"BHBUP",2003,1408,462.7,386,302.3,11,"Blue Hill Bay, Upper"
"BHBUP",1995,1413.5,443.8,343.5,293.2,11,"Blue Hill Bay, Upper"
"BHBUP",2018,1092,116.8,344,26.4,11,"Blue Hill Bay, Upper"
"BHBUP",2004,1389.5,480.2,349.5,319.9,11,"Blue Hill Bay, Upper"
"BHBUP",2012,1403.5,96.1,545,33.6,11,"Blue Hill Bay, Upper"
"BHBUP",1996,1440.5,474.4,361,291.2,11,"Blue Hill Bay, Upper"
"BHBUP",1997,1597.5,264.8,319,25.5,11,"Blue Hill Bay, Upper"
"BHBUP",2011,1400,425.9,374,339.2,11,"Blue Hill Bay, Upper"
"BOSHB",2014,3805,1357,250.5,212,14,"Boothbay and Sheepscot Bay"
"BOSHB",1993,3339.5,635.2,137,15.9,14,"Boothbay and Sheepscot Bay"
"BOSHB",2016,3531.5,1265.2,257.5,242.6,14,"Boothbay and Sheepscot Bay"
"BOSHB",2015,3686,1340.9,247.5,218.6,14,"Boothbay and Sheepscot Bay"
"BOSHB",2008,3778.5,1298.4,249.5,220.6,14,"Boothbay and Sheepscot Bay"
"BOSHB",2001,5255,741.2,459,30.3,14,"Boothbay and Sheepscot Bay"
"BOSHB",2017,3255.5,1089.7,238.5,204.9,14,"Boothbay and Sheepscot Bay"
"BOSHB",2010,3758,1381,242,229.9,14,"Boothbay and Sheepscot Bay"
"BOSHB",1999,4300,1414,248,235.1,14,"Boothbay and Sheepscot Bay"
"BOSHB",1998,4353,1301.9,244.5,221.9,14,"Boothbay and Sheepscot Bay"
"BOSHB",2006,3853.5,1392.3,250.5,207.3,14,"Boothbay and Sheepscot Bay"
"BOSHB",2003,4027,1385.9,248,224.2,14,"Boothbay and Sheepscot Bay"
"BOSHB",2009,3762.5,1372.7,252,213.3,14,"Boothbay and Sheepscot Bay"
"BOSHB",1994,3677,1129.1,234,205.5,14,"Boothbay and Sheepscot Bay"
"BOSHB",2011,3828.5,1385.4,251.5,225.4,14,"Boothbay and Sheepscot Bay"
"BOSHB",2013,3805,1295.4,245,230,14,"Boothbay and Sheepscot Bay"
"BOSHB",2000,4421.5,1412.8,261,217.4,14,"Boothbay and Sheepscot Bay"
"BOSHB",2007,3876,1385.5,255,246.2,14,"Boothbay and Sheepscot Bay"
"BOSHB",2002,4306,1396.1,267,226.3,14,"Boothbay and Sheepscot Bay"
"BOSHB",2018,2654.5,268.2,243,21.7,14,"Boothbay and Sheepscot Bay"
"BOSHB",1996,4197.5,1327.1,246.5,228.4,14,"Boothbay and Sheepscot Bay"
"BOSHB",1995,3922.5,1146,252,210.4,14,"Boothbay and Sheepscot Bay"
"BOSHB",2012,3923.5,1321.9,240,209.5,14,"Boothbay and Sheepscot Bay"
"BOSHB",1997,4906,812.7,257,22.8,14,"Boothbay and Sheepscot Bay"
"BOSHB",2005,3771,1339.6,248,223.6,14,"Boothbay and Sheepscot Bay"
"BOSHB",2004,3982,1398.2,251.5,220.9,14,"Boothbay and Sheepscot Bay"
"CASB",2014,1706.5,572.5,338,295.1,13,"Casco Bay"
"CASB",2015,1790.5,629.8,332.5,279.2,13,"Casco Bay"
"CASB",2001,2323.5,127.3,643,35.8,13,"Casco Bay"
"CASB",1993,2097.5,365.9,185,18.9,13,"Casco Bay"
"CASB",2000,2077,640.4,323,258.1,13,"Casco Bay"
"CASB",2006,1863,635,339.5,283,13,"Casco Bay"
"CASB",2008,1829,643.3,353.5,267,13,"Casco Bay"
"CASB",2017,1811.5,566.8,338,257.9,13,"Casco Bay"
"CASB",2016,1828.5,597.5,314,284,13,"Casco Bay"
"CASB",2002,2039,639,329,278.8,13,"Casco Bay"
"CASB",2013,1473,495.7,313.5,282.1,13,"Casco Bay"
"CASB",1994,1971.5,596.2,320,289.2,13,"Casco Bay"
"CASB",1998,2099.5,615.1,327,296.6,13,"Casco Bay"
"CASB",1995,1986.5,631,324,321.1,13,"Casco Bay"
"CASB",2009,1800,618,317,273.4,13,"Casco Bay"
"CASB",1999,2032.5,667.6,333,268.2,13,"Casco Bay"
"CASB",2003,1959,643,341,296.9,13,"Casco Bay"
"CASB",1996,2086.5,633.2,312.5,313,13,"Casco Bay"
"CASB",2007,1855,645.3,329,268.5,13,"Casco Bay"
"CASB",2018,1838.5,224.5,301,23.2,13,"Casco Bay"
"CASB",2004,1930,661.6,335.5,306.3,13,"Casco Bay"
"CASB",2011,1510,500.3,327,278.7,13,"Casco Bay"
"CASB",2010,1651,601.4,338.5,278.8,13,"Casco Bay"
"CASB",2005,1870,656.9,338,299.5,13,"Casco Bay"
"CASB",2012,1057,145.7,379,26.8,13,"Casco Bay"
"CASB",1997,2370.5,389.1,294,24.6,13,"Casco Bay"
"CASBE",2015,607,210.5,36,33.9,26,"Casco Bay, East"
"CASBE",2016,656.5,212.1,35,32.9,26,"Casco Bay, East"
"CASBE",2009,609,210.1,35,40.4,26,"Casco Bay, East"
"CASBE",2014,593,191.9,37,28.9,26,"Casco Bay, East"
"CASBE",2002,685,213.3,40.5,32.9,26,"Casco Bay, East"
"CASBE",2001,804,80.8,72,11.8,26,"Casco Bay, East"
"CASBE",1993,606,109.9,46,9.9,26,"Casco Bay, East"
"CASBE",1995,588.5,205.9,37,32.4,26,"Casco Bay, East"
"CASBE",2013,548,179.4,37.5,31.3,26,"Casco Bay, East"
"CASBE",2017,722,213.1,35,32.8,26,"Casco Bay, East"
"CASBE",2003,665.5,206.1,40,34.4,26,"Casco Bay, East"
"CASBE",2000,657,203.6,38.5,31.2,26,"Casco Bay, East"
"CASBE",2011,544,168.8,38,33.5,26,"Casco Bay, East"
"CASBE",2007,623,216.6,39,30.5,26,"Casco Bay, East"
"CASBE",2008,616.5,201.7,38,40.7,26,"Casco Bay, East"
"CASBE",1996,537,177,35,32.1,26,"Casco Bay, East"
"CASBE",1998,540,171.1,36,29.9,26,"Casco Bay, East"
"CASBE",2018,910,75.1,26,7.2,26,"Casco Bay, East"
"CASBE",2006,626,207.5,37,31.2,26,"Casco Bay, East"
"CASBE",2010,583,207.1,37,33.6,26,"Casco Bay, East"
"CASBE",1997,414,92,21,6.5,26,"Casco Bay, East"
"CASBE",2012,439,51.4,39,8.7,26,"Casco Bay, East"
"CASBE",2004,640,217,38,34.9,26,"Casco Bay, East"
"CASBE",1994,606,194.5,37,30.4,26,"Casco Bay, East"
"CASBE",2005,634,208.7,38,33.1,26,"Casco Bay, East"
"CASBE",1999,618,199.9,39,32.9,26,"Casco Bay, East"
"CELPT",2009,1907,757.6,54,53.1,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2016,1898.5,668.1,55,52.1,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2014,1931.5,716.3,55,47.9,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2017,1863,628.4,58,45.7,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1996,2004,674.9,55,51.8,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2008,1933,719,55.5,54.6,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2003,2003.5,722,55,50.1,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2001,2195.5,376.4,97,14.3,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1993,1449,309.7,30,7.5,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2011,1893.5,733.1,53,49.6,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2015,1929.5,730,57,57.9,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2010,1904,777.5,58,50.4,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1997,2325.5,409.1,52,10.3,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2012,1888.5,702.6,55,52.8,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1995,1905,662.2,53,48.6,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2002,2002,690,56,49.7,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1994,1765.5,614.1,53,47.1,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2013,1904.5,737.2,55,55.7,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2000,2038.5,633.6,58,44.5,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2007,1966.5,756.5,55,47.9,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2006,1931.5,723.5,57,48.8,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2005,1957.5,748.4,56,52.9,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2004,1980,752.4,56.5,49.5,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",2018,1823.5,332.5,64,11.3,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1998,2075,702.3,58,46,12,"Cape Elizabeth to Isle of Shoals"
"CELPT",1999,2061,654.4,60,46.2,12,"Cape Elizabeth to Isle of Shoals"
"COBSB",2009,334,137.7,59,61.9,1,"Cobscook Bay"
"COBSB",2014,327,127,59,54.3,1,"Cobscook Bay"
"COBSB",1996,305,112.5,58,53.6,1,"Cobscook Bay"
"COBSB",2016,324.5,128.4,57,58.7,1,"Cobscook Bay"
"COBSB",2010,330,137.3,61,57.6,1,"Cobscook Bay"
"COBSB",1993,244,59.8,38,8.6,1,"Cobscook Bay"
"COBSB",2000,378,129.1,60,52.4,1,"Cobscook Bay"
"COBSB",2015,334,131.5,61.5,48.6,1,"Cobscook Bay"
"COBSB",2017,337,120.2,58,52,1,"Cobscook Bay"
"COBSB",1998,319,113.7,59,48.5,1,"Cobscook Bay"
"COBSB",2012,328,131.4,59,52.4,1,"Cobscook Bay"
"COBSB",2011,333,137,61,59.4,1,"Cobscook Bay"
"COBSB",2008,328.5,126.4,62,57.2,1,"Cobscook Bay"
"COBSB",2003,353.5,136.8,64,56,1,"Cobscook Bay"
"COBSB",2001,479,78.6,96,13.7,1,"Cobscook Bay"
"COBSB",2013,329,134,59,52.9,1,"Cobscook Bay"
"COBSB",2018,347,83.4,60,10.8,1,"Cobscook Bay"
"COBSB",1994,293.5,105.3,55,54.5,1,"Cobscook Bay"
"COBSB",2006,338.5,139.2,61,52.6,1,"Cobscook Bay"
"COBSB",1995,304,108.7,61,48.6,1,"Cobscook Bay"
"COBSB",1999,351,124.1,62,52.1,1,"Cobscook Bay"
"COBSB",1997,280,65.1,57,10.8,1,"Cobscook Bay"
"COBSB",2005,341,140.3,61,55.1,1,"Cobscook Bay"
"COBSB",2004,338,141.6,62,50.3,1,"Cobscook Bay"
"COBSB",2002,391,135.1,62.5,55.9,1,"Cobscook Bay"
"COBSB",2007,336.5,130.5,60,52.6,1,"Cobscook Bay"
"EB",2009,1548.5,516.7,511,395.8,4,"Eastern Bay"
"EB",2014,1523,480.5,503.5,432.2,4,"Eastern Bay"
"EB",1998,1644,485.5,525.5,434.2,4,"Eastern Bay"
"EB",1996,1664,490.3,504.5,472.6,4,"Eastern Bay"
"EB",2016,1478.5,491.1,512,461.3,4,"Eastern Bay"
"EB",2010,1509.5,518.5,521.5,453.5,4,"Eastern Bay"
"EB",2001,1457,83.4,567.5,33.5,4,"Eastern Bay"
"EB",1993,1552,279.1,308,24.9,4,"Eastern Bay"
"EB",2017,1454,423.5,534.5,430.2,4,"Eastern Bay"
"EB",2015,1538.5,491.3,515.5,430.5,4,"Eastern Bay"
"EB",2006,1538,524.5,542,445.7,4,"Eastern Bay"
"EB",2012,1525,163.2,719,37.4,4,"Eastern Bay"
"EB",2011,1536.5,476.4,521.5,474.9,4,"Eastern Bay"
"EB",2018,1358.5,110.4,442,30,4,"Eastern Bay"
"EB",1997,1835,307,596,34.8,4,"Eastern Bay"
"EB",2003,1478.5,523.7,530.5,465,4,"Eastern Bay"
"EB",1994,1560.5,448.5,490.5,442.9,4,"Eastern Bay"
"EB",1995,1598.5,496.8,487,415.5,4,"Eastern Bay"
"EB",2002,1495,431.6,513.5,397.7,4,"Eastern Bay"
"EB",2008,1529,541.5,516.5,456.1,4,"Eastern Bay"
"EB",2000,1537.5,433.9,528.5,382.8,4,"Eastern Bay"
"EB",1999,1573.5,470.1,525,467.4,4,"Eastern Bay"
"EB",2013,1534,447.8,524,454.5,4,"Eastern Bay"
"EB",2005,1522.5,495.8,516,452.9,4,"Eastern Bay"
"EB",2004,1507.5,541.7,531,429.9,4,"Eastern Bay"
"EB",2007,1516,543.7,536.5,490.3,4,"Eastern Bay"
"ENGB",2017,512,166.8,106,94.1,3,"Englishmans Bay"
"ENGB",2008,463,167.2,104,95.9,3,"Englishmans Bay"
"ENGB",1999,432.5,145.5,101,97.1,3,"Englishmans Bay"
"ENGB",2006,462,170.3,100.5,89,3,"Englishmans Bay"
"ENGB",2010,465,176.4,109,94.7,3,"Englishmans Bay"
"ENGB",2009,460,169.3,106,84,3,"Englishmans Bay"
"ENGB",2018,635.5,72.3,154,17.8,3,"Englishmans Bay"
"ENGB",2015,477,176.7,99,86.5,3,"Englishmans Bay"
"ENGB",2014,467,167.1,97,87.1,3,"Englishmans Bay"
