,BAYCODE,lat,long,Year,Estimate.Nonpups,SE.Nonpups,Estimate.Pups,SE.Pups,BAYNUM,BAYDESC
186,CASB,43.694198,-70.05698,2017,2970,940.6,563,430.7,13,Casco Bay
197,CASB,43.694198,-70.05698,2018,3014,396.8,502,45.6,13,Casco Bay
210,CASBE,43.694198,-70.05698,1993,993,186.7,77,16.9,26,"Casco Bay, East"
218,CASBE,43.694198,-70.05698,1994,993,322.6,62,50.8,26,"Casco Bay, East"
213,CASBE,43.694198,-70.05698,1995,965,340.9,62,54.1,26,"Casco Bay, East"
221,CASBE,43.694198,-70.05698,1996,880,293.4,58,53.6,26,"Casco Bay, East"
233,CASBE,43.694198,-70.05698,1997,679,154.5,35,11,26,"Casco Bay, East"
211,CASBE,43.694198,-70.05698,1998,885,283.9,60,49.9,26,"Casco Bay, East"
219,CASBE,43.694198,-70.05698,1999,1013,331.5,65,54.9,26,"Casco Bay, East"
230,CASBE,43.694198,-70.05698,2000,1077,337.9,64,52.1,26,"Casco Bay, East"
223,CASBE,43.694198,-70.05698,2001,1318,147.5,120,20.5,26,"Casco Bay, East"
229,CASBE,43.694198,-70.05698,2002,1123,354,68,54.9,26,"Casco Bay, East"
212,CASBE,43.694198,-70.05698,2003,1091,342.1,67,57.4,26,"Casco Bay, East"
220,CASBE,43.694198,-70.05698,2004,1049,359.5,63,58.2,26,"Casco Bay, East"
232,CASBE,43.694198,-70.05698,2005,1039,345.9,63,55.3,26,"Casco Bay, East"
225,CASBE,43.694198,-70.05698,2006,1026,343.9,62,52.1,26,"Casco Bay, East"
231,CASBE,43.694198,-70.05698,2007,1021,358.6,65,50.9,26,"Casco Bay, East"
214,CASBE,43.694198,-70.05698,2008,1011,334.4,63,67.9,26,"Casco Bay, East"
217,CASBE,43.694198,-70.05698,2009,998,347.9,58,67.4,26,"Casco Bay, East"
228,CASBE,43.694198,-70.05698,2010,956,342.7,62,56.1,26,"Casco Bay, East"
227,CASBE,43.694198,-70.05698,2011,892,280.2,63,55.9,26,"Casco Bay, East"
226,CASBE,43.694198,-70.05698,2012,720,91.4,65,14.8,26,"Casco Bay, East"
215,CASBE,43.694198,-70.05698,2013,898,297.4,62,52.3,26,"Casco Bay, East"
224,CASBE,43.694198,-70.05698,2014,972,318.2,62,48.3,26,"Casco Bay, East"
234,CASBE,43.694198,-70.05698,2015,995,348.5,60,56.6,26,"Casco Bay, East"
222,CASBE,43.694198,-70.05698,2016,1076,351.7,58,54.9,26,"Casco Bay, East"
209,CASBE,43.694198,-70.05698,2017,1184,354.2,58,54.7,26,"Casco Bay, East"
216,CASBE,43.694198,-70.05698,2018,1492,143.3,43,12.2,26,"Casco Bay, East"
241,CELPT,43.494525,-70.332115,1993,2375,521,50,12.7,12,Cape Elizabeth to Isle of Shoals
252,CELPT,43.494525,-70.332115,1994,2894,1016.7,88,78.6,12,Cape Elizabeth to Isle of Shoals
239,CELPT,43.494525,-70.332115,1995,3123,1096.4,88,81.1,12,Cape Elizabeth to Isle of Shoals
248,CELPT,43.494525,-70.332115,1996,3285,1118.1,92,86.4,12,Cape Elizabeth to Isle of Shoals
254,CELPT,43.494525,-70.332115,1997,3812,696.4,87,17.7,12,Cape Elizabeth to Isle of Shoals
235,CELPT,43.494525,-70.332115,1998,3402,1163.4,97,76.8,12,Cape Elizabeth to Isle of Shoals
244,CELPT,43.494525,-70.332115,1999,3379,1085.6,100,77.2,12,Cape Elizabeth to Isle of Shoals
255,CELPT,43.494525,-70.332115,2000,3342,1051.6,97,74.3,12,Cape Elizabeth to Isle of Shoals
259,CELPT,43.494525,-70.332115,2001,3599,641.9,162,25.1,12,Cape Elizabeth to Isle of Shoals
260,CELPT,43.494525,-70.332115,2002,3282,1142.6,93,83,12,Cape Elizabeth to Isle of Shoals
240,CELPT,43.494525,-70.332115,2003,3284,1194.6,92,83.6,12,Cape Elizabeth to Isle of Shoals
245,CELPT,43.494525,-70.332115,2004,3246,1243.7,94,82.6,12,Cape Elizabeth to Isle of Shoals
243,CELPT,43.494525,-70.332115,2005,3209,1237,93,88.3,12,Cape Elizabeth to Isle of Shoals
251,CELPT,43.494525,-70.332115,2006,3166,1196.2,95,81.5,12,Cape Elizabeth to Isle of Shoals
258,CELPT,43.494525,-70.332115,2007,3224,1250.3,92,80,12,Cape Elizabeth to Isle of Shoals
249,CELPT,43.494525,-70.332115,2008,3169,1188.9,92,91.1,12,Cape Elizabeth to Isle of Shoals
247,CELPT,43.494525,-70.332115,2009,3126,1251.4,90,88.6,12,Cape Elizabeth to Isle of Shoals
250,CELPT,43.494525,-70.332115,2010,3121,1283.8,97,84.1,12,Cape Elizabeth to Isle of Shoals
238,CELPT,43.494525,-70.332115,2011,3104,1211.5,88,82.8,12,Cape Elizabeth to Isle of Shoals
246,CELPT,43.494525,-70.332115,2012,3096,1161.8,92,88.1,12,Cape Elizabeth to Isle of Shoals
257,CELPT,43.494525,-70.332115,2013,3122,1218.2,92,92.9,12,Cape Elizabeth to Isle of Shoals
253,CELPT,43.494525,-70.332115,2014,3166,1184.5,92,80,12,Cape Elizabeth to Isle of Shoals
256,CELPT,43.494525,-70.332115,2015,3163,1206.8,95,96.6,12,Cape Elizabeth to Isle of Shoals
242,CELPT,43.494525,-70.332115,2016,3112,1105.9,92,86.9,12,Cape Elizabeth to Isle of Shoals
237,CELPT,43.494525,-70.332115,2017,3054,1041.1,97,76.3,12,Cape Elizabeth to Isle of Shoals
236,CELPT,43.494525,-70.332115,2018,2989,564.6,107,19.5,12,Cape Elizabeth to Isle of Shoals
268,COBSB,44.903597,-67.088753,1993,400,100,63,14.7,1,Cobscook Bay
280,COBSB,44.903597,-67.088753,1994,481,174.2,92,90.9,1,Cobscook Bay
283,COBSB,44.903597,-67.088753,1995,498,179.9,102,81.1,1,Cobscook Bay
264,COBSB,44.903597,-67.088753,1996,500,186.1,97,89.5,1,Cobscook Bay
276,COBSB,44.903597,-67.088753,1997,459,109.1,95,18.6,1,Cobscook Bay
261,COBSB,44.903597,-67.088753,1998,523,188.2,98,81,1,Cobscook Bay
266,COBSB,44.903597,-67.088753,1999,575,205.4,103,87,1,Cobscook Bay
274,COBSB,44.903597,-67.088753,2000,620,213.8,100,87.5,1,Cobscook Bay
278,COBSB,44.903597,-67.088753,2001,785,134.5,160,24.1,1,Cobscook Bay
286,COBSB,44.903597,-67.088753,2002,641,223.7,104,93.3,1,Cobscook Bay
271,COBSB,44.903597,-67.088753,2003,580,226.1,107,93.5,1,Cobscook Bay
279,COBSB,44.903597,-67.088753,2004,554,233.7,103,84,1,Cobscook Bay
269,COBSB,44.903597,-67.088753,2005,559,231.6,102,92,1,Cobscook Bay
272,COBSB,44.903597,-67.088753,2006,555,229.8,102,87.8,1,Cobscook Bay
284,COBSB,44.903597,-67.088753,2007,552,215.6,100,87.8,1,Cobscook Bay
273,COBSB,44.903597,-67.088753,2008,539,208.9,103,95.5,1,Cobscook Bay
282,COBSB,44.903597,-67.088753,2009,548,227.3,98,103.3,1,Cobscook Bay
281,COBSB,44.903597,-67.088753,2010,541,226.6,102,96.1,1,Cobscook Bay
265,COBSB,44.903597,-67.088753,2011,546,226.2,102,99.1,1,Cobscook Bay
262,COBSB,44.903597,-67.088753,2012,538,217,98,87.5,1,Cobscook Bay
267,COBSB,44.903597,-67.088753,2013,539,221.3,98,88.3,1,Cobscook Bay
275,COBSB,44.903597,-67.088753,2014,536,209.9,98,90.6,1,Cobscook Bay
285,COBSB,44.903597,-67.088753,2015,548,217.2,102,81.2,1,Cobscook Bay
277,COBSB,44.903597,-67.088753,2016,532,212.1,95,97.9,1,Cobscook Bay
263,COBSB,44.903597,-67.088753,2017,552,198.9,97,86.8,1,Cobscook Bay
270,COBSB,44.903597,-67.088753,2018,569,139.6,100,18.6,1,Cobscook Bay
309,EB,44.5009,-67.5558,1993,2544,474.3,513,48.4,4,Eastern Bay
299,EB,44.5009,-67.5558,1994,2558,745.9,818,739.2,4,Eastern Bay
297,EB,44.5009,-67.5558,1995,2620,824.6,812,693.6,4,Eastern Bay
292,EB,44.5009,-67.5558,1996,2728,814.9,841,788.7,4,Eastern Bay
288,EB,44.5009,-67.5558,1997,3008,524.6,993,75.3,4,Eastern Bay
296,EB,44.5009,-67.5558,1998,2695,806.9,876,724.9,4,Eastern Bay
304,EB,44.5009,-67.5558,1999,2580,781,875,780.1,4,Eastern Bay
303,EB,44.5009,-67.5558,2000,2520,722,881,639.4,4,Eastern Bay
307,EB,44.5009,-67.5558,2001,2389,180.3,946,72.2,4,Eastern Bay
310,EB,44.5009,-67.5558,2002,2451,717.7,856,664.1,4,Eastern Bay
294,EB,44.5009,-67.5558,2003,2424,866.8,884,776.2,4,Eastern Bay
305,EB,44.5009,-67.5558,2004,2471,896.3,885,717.8,4,Eastern Bay
295,EB,44.5009,-67.5558,2005,2496,822,860,756,4,Eastern Bay
301,EB,44.5009,-67.5558,2006,2521,868.7,903,744.1,4,Eastern Bay
312,EB,44.5009,-67.5558,2007,2485,899.7,894,818.3,4,Eastern Bay
311,EB,44.5009,-67.5558,2008,2507,896.2,861,761.3,4,Eastern Bay
308,EB,44.5009,-67.5558,2009,2539,856.2,852,660.9,4,Eastern Bay
293,EB,44.5009,-67.5558,2010,2475,858.7,869,757,4,Eastern Bay
300,EB,44.5009,-67.5558,2011,2519,790.7,869,792.6,4,Eastern Bay
289,EB,44.5009,-67.5558,2012,2500,294.4,1198,85.1,4,Eastern Bay
291,EB,44.5009,-67.5558,2013,2515,744.4,873,758.7,4,Eastern Bay
298,EB,44.5009,-67.5558,2014,2497,797.2,839,721.5,4,Eastern Bay
302,EB,44.5009,-67.5558,2015,2522,814.9,859,718.7,4,Eastern Bay
306,EB,44.5009,-67.5558,2016,2424,813.9,853,769.9,4,Eastern Bay
287,EB,44.5009,-67.5558,2017,2384,704.1,891,718.3,4,Eastern Bay
290,EB,44.5009,-67.5558,2018,2227,211.5,737,61.4,4,Eastern Bay
321,ENGB,44.586107,-67.464022,1993,775,152.4,128,22.2,3,Englishmans Bay
320,ENGB,44.586107,-67.464022,1994,768,253,157,146.4,3,Englishmans Bay
329,ENGB,44.586107,-67.464022,1995,758,259.4,167,153.4,3,Englishmans Bay
333,ENGB,44.586107,-67.464022,1996,737,238,170,164.2,3,Englishmans Bay
338,ENGB,44.586107,-67.464022,1997,685,143.7,185,27,3,Englishmans Bay
313,ENGB,44.586107,-67.464022,1998,713,234.6,170,152.2,3,Englishmans Bay
315,ENGB,44.586107,-67.464022,1999,709,241.1,168,162,3,Englishmans Bay
332,ENGB,44.586107,-67.464022,2000,672,221.3,165,146.1,3,Englishmans Bay
322,ENGB,44.586107,-67.464022,2001,564,81.9,142,21.8,3,Englishmans Bay
335,ENGB,44.586107,-67.464022,2002,675,231.6,162,125.7,3,Englishmans Bay
334,ENGB,44.586107,-67.464022,2003,707,242,170,145.6,3,Englishmans Bay
318,ENGB,44.586107,-67.464022,2004,734,272.9,168,167.4,3,Englishmans Bay
319,ENGB,44.586107,-67.464022,2005,755,276.4,171,160.7,3,Englishmans Bay
317,ENGB,44.586107,-67.464022,2006,757,281.7,168,148.6,3,Englishmans Bay
314,ENGB,44.586107,-67.464022,2007,760,281.3,170,148.4,3,Englishmans Bay
328,ENGB,44.586107,-67.464022,2008,759,276.6,173,160.1,3,Englishmans Bay
327,ENGB,44.586107,-67.464022,2009,754,280,177,140.3,3,Englishmans Bay
331,ENGB,44.586107,-67.464022,2010,762,291.6,182,158.1,3,Englishmans Bay
336,ENGB,44.586107,-67.464022,2011,774,288.6,163,147.2,3,Englishmans Bay
316,ENGB,44.586107,-67.464022,2012,759,286.4,170,161.7,3,Englishmans Bay
324,ENGB,44.586107,-67.464022,2013,780,278.9,172,160.5,3,Englishmans Bay
330,ENGB,44.586107,-67.464022,2014,766,276.5,162,145.4,3,Englishmans Bay
325,ENGB,44.586107,-67.464022,2015,782,292.2,165,144.4,3,Englishmans Bay
337,ENGB,44.586107,-67.464022,2016,787,271.8,170,153.4,3,Englishmans Bay
323,ENGB,44.586107,-67.464022,2017,839,276.5,177,157.1,3,Englishmans Bay
326,ENGB,44.586107,-67.464022,2018,1042,129.1,257,32.2,3,Englishmans Bay
341,FBMDI,44.432192,-68.201836,1993,2336,453.5,238,29.5,7,Frenchman Bay and Mount Desert Island
358,FBMDI,44.432192,-68.201836,1994,2584,783,377,327,7,Frenchman Bay and Mount Desert Island
359,FBMDI,44.432192,-68.201836,1995,2701,855,393,355.3,7,Frenchman Bay and Mount Desert Island
364,FBMDI,44.432192,-68.201836,1996,2839,834.2,393,345.7,7,Frenchman Bay and Mount Desert Island
356,FBMDI,44.432192,-68.201836,1997,3016,523.9,320,36.7,7,Frenchman Bay and Mount Desert Island
343,FBMDI,44.432192,-68.201836,1998,2930,860.8,408,399.8,7,Frenchman Bay and Mount Desert Island
342,FBMDI,44.432192,-68.201836,1999,2993,978.5,412,324.4,7,Frenchman Bay and Mount Desert Island
344,FBMDI,44.432192,-68.201836,2000,3098,901.2,407,352.5,7,Frenchman Bay and Mount Desert Island
348,FBMDI,44.432192,-68.201836,2001,3593,337.5,812,67.3,7,Frenchman Bay and Mount Desert Island
352,FBMDI,44.432192,-68.201836,2002,3107,899.6,430,364.1,7,Frenchman Bay and Mount Desert Island
351,FBMDI,44.432192,-68.201836,2003,2876,939.6,400,373.5,7,Frenchman Bay and Mount Desert Island
345,FBMDI,44.432192,-68.201836,2004,2770,908.1,409,373.7,7,Frenchman Bay and Mount Desert Island
340,FBMDI,44.432192,-68.201836,2005,2749,916.4,407,331.7,7,Frenchman Bay and Mount Desert Island
347,FBMDI,44.432192,-68.201836,2006,2711,950.1,407,328.1,7,Frenchman Bay and Mount Desert Island
346,FBMDI,44.432192,-68.201836,2007,2707,981.4,410,369.4,7,Frenchman Bay and Mount Desert Island
350,FBMDI,44.432192,-68.201836,2008,2674,954,416,356.1,7,Frenchman Bay and Mount Desert Island
362,FBMDI,44.432192,-68.201836,2009,2682,939.8,404,330.6,7,Frenchman Bay and Mount Desert Island
363,FBMDI,44.432192,-68.201836,2010,2648,864.8,405,322.1,7,Frenchman Bay and Mount Desert Island
361,FBMDI,44.432192,-68.201836,2011,2541,742.6,439,366.8,7,Frenchman Bay and Mount Desert Island
354,FBMDI,44.432192,-68.201836,2012,2298,223,539,49.3,7,Frenchman Bay and Mount Desert Island
339,FBMDI,44.432192,-68.201836,2013,2558,839.3,422,357.4,7,Frenchman Bay and Mount Desert Island
349,FBMDI,44.432192,-68.201836,2014,2649,881.6,412,349.9,7,Frenchman Bay and Mount Desert Island
353,FBMDI,44.432192,-68.201836,2015,2656,866.8,413,333.3,7,Frenchman Bay and Mount Desert Island
357,FBMDI,44.432192,-68.201836,2016,2664,851.3,402,320.3,7,Frenchman Bay and Mount Desert Island
360,FBMDI,44.432192,-68.201836,2017,2665,759.7,407,388.2,7,Frenchman Bay and Mount Desert Island
355,FBMDI,44.432192,-68.201836,2018,2603,196.6,375,38.7,7,Frenchman Bay and Mount Desert Island
373,MACHB,44.647611,-67.34088,1993,2110,441.5,393,40.3,2,Machias Bay
372,MACHB,44.647611,-67.34088,1994,2366,787.7,502,451.2,2,Machias Bay
379,MACHB,44.647611,-67.34088,1995,2452,816.7,504,453.7,2,Machias Bay
378,MACHB,44.647611,-67.34088,1996,2413,795.9,535,432.4,2,Machias Bay
382,MACHB,44.647611,-67.34088,1997,2290,464.5,523,50,2,Machias Bay
383,MACHB,44.647611,-67.34088,1998,2497,798,528,436.1,2,Machias Bay
368,MACHB,44.647611,-67.34088,1999,2460,855,511,432.2,2,Machias Bay
380,MACHB,44.647611,-67.34088,2000,2539,842.4,529,444.7,2,Machias Bay
365,MACHB,44.647611,-67.34088,2001,2570,327.2,672,56.5,2,Machias Bay
376,MACHB,44.647611,-67.34088,2002,2524,807.6,524,456.2,2,Machias Bay
388,MACHB,44.647611,-67.34088,2003,2566,890,517,408.9,2,Machias Bay
390,MACHB,44.647611,-67.34088,2004,2625,906.1,542,442.8,2,Machias Bay
389,MACHB,44.647611,-67.34088,2005,2554,964.4,538,441.1,2,Machias Bay
384,MACHB,44.647611,-67.34088,2006,2568,988.9,508,420.9,2,Machias Bay
375,MACHB,44.647611,-67.34088,2007,2512,925,527,411.1,2,Machias Bay
370,MACHB,44.647611,-67.34088,2008,2563,926.8,527,475.5,2,Machias Bay
381,MACHB,44.647611,-67.34088,2009,2530,901.9,533,427.9,2,Machias Bay
385,MACHB,44.647611,-67.34088,2010,2559,890.3,538,440.3,2,Machias Bay
387,MACHB,44.647611,-67.34088,2011,2521,835.2,523,483,2,Machias Bay
374,MACHB,44.647611,-67.34088,2012,2526,443.8,572,52.2,2,Machias Bay
369,MACHB,44.647611,-67.34088,2013,2522,814.3,532,414.5,2,Machias Bay
366,MACHB,44.647611,-67.34088,2014,2656,918.2,535,588.6,2,Machias Bay
367,MACHB,44.647611,-67.34088,2015,2647,903.2,518,450.2,2,Machias Bay
371,MACHB,44.647611,-67.34088,2016,2658,945.6,518,456.5,2,Machias Bay
377,MACHB,44.647611,-67.34088,2017,2813,930.2,523,408.5,2,Machias Bay
386,MACHB,44.647611,-67.34088,2018,3320,517.6,495,47.3,2,Machias Bay
394,MUSCB,43.898663,-69.404108,1993,4448,824.9,426,44.5,16,Muscongus Bay
411,MUSCB,43.898663,-69.404108,1994,4600,1475.2,710,668.4,16,Muscongus Bay
414,MUSCB,43.898663,-69.404108,1995,4507,1434,718,658.6,16,Muscongus Bay
413,MUSCB,43.898663,-69.404108,1996,4456,1380,697,601.3,16,Muscongus Bay
416,MUSCB,43.898663,-69.404108,1997,4027,786.2,343,38,16,Muscongus Bay
398,MUSCB,43.898663,-69.404108,1998,4489,1429,723,686.4,16,Muscongus Bay
397,MUSCB,43.898663,-69.404108,1999,4904,1641.1,724,652.4,16,Muscongus Bay
403,MUSCB,43.898663,-69.404108,2000,5472,1785.5,766,695.2,16,Muscongus Bay
406,MUSCB,43.898663,-69.404108,2001,6954,1264.3,1392,97.2,16,Muscongus Bay
405,MUSCB,43.898663,-69.404108,2002,5471,1769.4,798,699.7,16,Muscongus Bay
412,MUSCB,43.898663,-69.404108,2003,5035,1845.4,776,658.2,16,Muscongus Bay
396,MUSCB,43.898663,-69.404108,2004,4812,1767.1,716,656.2,16,Muscongus Bay
407,MUSCB,43.898663,-69.404108,2005,4849,1711.9,766,667.9,16,Muscongus Bay
410,MUSCB,43.898663,-69.404108,2006,4720,1680.4,738,635.7,16,Muscongus Bay
395,MUSCB,43.898663,-69.404108,2007,4677,1663.2,781,695.7,16,Muscongus Bay
402,MUSCB,43.898663,-69.404108,2008,4661,1594.1,758,682,16,Muscongus Bay
399,MUSCB,43.898663,-69.404108,2009,4525,1535.7,772,696.3,16,Muscongus Bay
408,MUSCB,43.898663,-69.404108,2010,4475,1450.6,742,690.4,16,Muscongus Bay
401,MUSCB,43.898663,-69.404108,2011,4146,1305.9,773,606.2,16,Muscongus Bay
409,MUSCB,43.898663,-69.404108,2012,3361,283.5,1130,83.8,16,Muscongus Bay
404,MUSCB,43.898663,-69.404108,2013,4056,1291.1,801,683.9,16,Muscongus Bay
391,MUSCB,43.898663,-69.404108,2014,4392,1577.6,764,706.3,16,Muscongus Bay
393,MUSCB,43.898663,-69.404108,2015,4619,1547.4,785,656.1,16,Muscongus Bay
392,MUSCB,43.898663,-69.404108,2016,4780,1566.6,764,770.4,16,Muscongus Bay
400,MUSCB,43.898663,-69.404108,2017,4920,1544.2,767,645.9,16,Muscongus Bay
415,MUSCB,43.898663,-69.404108,2018,5395,730.2,1103,80.5,16,Muscongus Bay
423,OUTIS,43.866667,-68.8333,1993,3932,625.9,162,23.8,17,Outer Islands
435,OUTIS,43.866667,-68.8333,1994,2641,840.9,100,83.5,17,Outer Islands
434,OUTIS,43.866667,-68.8333,1995,2283,752,97,98.6,17,Outer Islands
432,OUTIS,43.866667,-68.8333,1996,1961,688.4,93,80.6,17,Outer Islands
441,OUTIS,43.866667,-68.8333,1997,1485,350.2,56,13.8,17,Outer Islands
427,OUTIS,43.866667,-68.8333,1998,1946,678.4,93,84.5,17,Outer Islands
419,OUTIS,43.866667,-68.8333,1999,2168,759.2,100,85.1,17,Outer Islands
421,OUTIS,43.866667,-68.8333,2000,2479,790.4,100,89.8,17,Outer Islands
425,OUTIS,43.866667,-68.8333,2001,3018,445.9,195,27.5,17,Outer Islands
433,OUTIS,43.866667,-68.8333,2002,2534,806.6,100,85,17,Outer Islands
437,OUTIS,43.866667,-68.8333,2003,2403,841.1,100,89.5,17,Outer Islands
428,OUTIS,43.866667,-68.8333,2004,2285,828.3,98,82.3,17,Outer Islands
436,OUTIS,43.866667,-68.8333,2005,2268,812.3,97,89.8,17,Outer Islands
429,OUTIS,43.866667,-68.8333,2006,2231,844.7,95,93.8,17,Outer Islands
424,OUTIS,43.866667,-68.8333,2007,2270,790.4,93,85.6,17,Outer Islands
426,OUTIS,43.866667,-68.8333,2008,2222,814.4,97,97.1,17,Outer Islands
431,OUTIS,43.866667,-68.8333,2009,2249,841.6,95,85,17,Outer Islands
439,OUTIS,43.866667,-68.8333,2010,2199,836.5,95,83,17,Outer Islands
438,OUTIS,43.866667,-68.8333,2011,2200,834.9,98,79.1,17,Outer Islands
422,OUTIS,43.866667,-68.8333,2012,2210,826.5,92,89.1,17,Outer Islands
430,OUTIS,43.866667,-68.8333,2013,2207,843.9,97,82.8,17,Outer Islands
417,OUTIS,43.866667,-68.8333,2014,2152,782.9,93,75.6,17,Outer Islands
418,OUTIS,43.866667,-68.8333,2015,2125,797,92,84,17,Outer Islands
