,BAYCODE,lat,long,Year,Estimate.Nonpups,SE.Nonpups,Estimate.Pups,SE.Pups,BAYNUM,BAYDESC
420,OUTIS,43.866667,-68.8333,2016,2025,719.7,90,87.4,17,Outer Islands
440,OUTIS,43.866667,-68.8333,2017,1830,648.1,92,84.8,17,Outer Islands
442,OUTIS,43.866667,-68.8333,2018,1383,232,50,13.4,17,Outer Islands
456,PBEA,44.185332,-68.753603,1993,3851,703.7,553,50.6,18,"Penobscot Bay, Eastern"
464,PBEA,44.185332,-68.753603,1994,3982,1267.2,1007,945.4,18,"Penobscot Bay, Eastern"
457,PBEA,44.185332,-68.753603,1995,3935,1269.3,1007,856.1,18,"Penobscot Bay, Eastern"
459,PBEA,44.185332,-68.753603,1996,3786,1194.1,1080,979.7,18,"Penobscot Bay, Eastern"
468,PBEA,44.185332,-68.753603,1997,3548,671.6,947,71.8,18,"Penobscot Bay, Eastern"
449,PBEA,44.185332,-68.753603,1998,3746,1126.6,1089,944.5,18,"Penobscot Bay, Eastern"
443,PBEA,44.185332,-68.753603,1999,3869,1291.3,1049,1014.6,18,"Penobscot Bay, Eastern"
450,PBEA,44.185332,-68.753603,2000,4118,1138.5,1062,979,18,"Penobscot Bay, Eastern"
452,PBEA,44.185332,-68.753603,2001,4386,426.7,1485,99.1,18,"Penobscot Bay, Eastern"
460,PBEA,44.185332,-68.753603,2002,4165,1259.2,1090,907,18,"Penobscot Bay, Eastern"
467,PBEA,44.185332,-68.753603,2003,4011,1334,1105,945.2,18,"Penobscot Bay, Eastern"
461,PBEA,44.185332,-68.753603,2004,3873,1363.5,1098,972.3,18,"Penobscot Bay, Eastern"
466,PBEA,44.185332,-68.753603,2005,3975,1322.4,1045,952.5,18,"Penobscot Bay, Eastern"
444,PBEA,44.185332,-68.753603,2006,3913,1328.9,1064,1081.7,18,"Penobscot Bay, Eastern"
451,PBEA,44.185332,-68.753603,2007,3959,1361.2,1082,992.4,18,"Penobscot Bay, Eastern"
448,PBEA,44.185332,-68.753603,2008,3943,1408.5,1087,1109.2,18,"Penobscot Bay, Eastern"
446,PBEA,44.185332,-68.753603,2009,3777,1318.6,1087,1021.5,18,"Penobscot Bay, Eastern"
463,PBEA,44.185332,-68.753603,2010,3823,1302.2,1087,948.6,18,"Penobscot Bay, Eastern"
465,PBEA,44.185332,-68.753603,2011,3637,1167.4,1076,896.3,18,"Penobscot Bay, Eastern"
455,PBEA,44.185332,-68.753603,2012,3406,624.4,1242,87.3,18,"Penobscot Bay, Eastern"
454,PBEA,44.185332,-68.753603,2013,3733,1150.3,1076,881.4,18,"Penobscot Bay, Eastern"
445,PBEA,44.185332,-68.753603,2014,3809,1209.5,1099,901.6,18,"Penobscot Bay, Eastern"
453,PBEA,44.185332,-68.753603,2015,3837,1299.8,1078,937.4,18,"Penobscot Bay, Eastern"
447,PBEA,44.185332,-68.753603,2016,3856,1290.2,1062,947.4,18,"Penobscot Bay, Eastern"
458,PBEA,44.185332,-68.753603,2017,3947,1226.1,1105,913.7,18,"Penobscot Bay, Eastern"
462,PBEA,44.185332,-68.753603,2018,4111,460.5,1580,105.5,18,"Penobscot Bay, Eastern"
481,PBMC,44.020669,-69.096673,1993,3318,602.2,543,50,22,"Penobscot Bay, Muscle Channel"
493,PBMC,44.020669,-69.096673,1994,2955,948.4,530,399.5,22,"Penobscot Bay, Muscle Channel"
490,PBMC,44.020669,-69.096673,1995,2777,938.4,509,472.8,22,"Penobscot Bay, Muscle Channel"
475,PBMC,44.020669,-69.096673,1996,2553,829.4,513,431.9,22,"Penobscot Bay, Muscle Channel"
487,PBMC,44.020669,-69.096673,1997,2021,440.2,323,35.5,22,"Penobscot Bay, Muscle Channel"
473,PBMC,44.020669,-69.096673,1998,2539,843.7,511,418.7,22,"Penobscot Bay, Muscle Channel"
482,PBMC,44.020669,-69.096673,1999,2858,1029,531,448.9,22,"Penobscot Bay, Muscle Channel"
494,PBMC,44.020669,-69.096673,2000,3188,1033.3,537,432.3,22,"Penobscot Bay, Muscle Channel"
492,PBMC,44.020669,-69.096673,2001,4097,579.9,898,71,22,"Penobscot Bay, Muscle Channel"
491,PBMC,44.020669,-69.096673,2002,3254,1072.3,562,459.1,22,"Penobscot Bay, Muscle Channel"
476,PBMC,44.020669,-69.096673,2003,3085,1090,558,471.3,22,"Penobscot Bay, Muscle Channel"
486,PBMC,44.020669,-69.096673,2004,3017,1095.7,558,545.5,22,"Penobscot Bay, Muscle Channel"
485,PBMC,44.020669,-69.096673,2005,2887,1037.5,515,535.4,22,"Penobscot Bay, Muscle Channel"
483,PBMC,44.020669,-69.096673,2006,2853,1062.1,547,450.1,22,"Penobscot Bay, Muscle Channel"
471,PBMC,44.020669,-69.096673,2007,2839,1075,548,456.4,22,"Penobscot Bay, Muscle Channel"
480,PBMC,44.020669,-69.096673,2008,2827,1054.1,546,456.9,22,"Penobscot Bay, Muscle Channel"
477,PBMC,44.020669,-69.096673,2009,2830,1023.4,542,456.6,22,"Penobscot Bay, Muscle Channel"
489,PBMC,44.020669,-69.096673,2010,2878,1017.8,558,490.6,22,"Penobscot Bay, Muscle Channel"
474,PBMC,44.020669,-69.096673,2011,2884,943,587,461.4,22,"Penobscot Bay, Muscle Channel"
469,PBMC,44.020669,-69.096673,2012,3061,412.2,977,74.1,22,"Penobscot Bay, Muscle Channel"
484,PBMC,44.020669,-69.096673,2013,2889,887.4,554,431.7,22,"Penobscot Bay, Muscle Channel"
472,PBMC,44.020669,-69.096673,2014,2763,935.8,540,454.1,22,"Penobscot Bay, Muscle Channel"
479,PBMC,44.020669,-69.096673,2015,2761,969.9,534,420.3,22,"Penobscot Bay, Muscle Channel"
478,PBMC,44.020669,-69.096673,2016,2703,931.5,541,441.4,22,"Penobscot Bay, Muscle Channel"
470,PBMC,44.020669,-69.096673,2017,2428,853.8,515,507.8,22,"Penobscot Bay, Muscle Channel"
488,PBMC,44.020669,-69.096673,2018,2039,403.2,252,32.1,22,"Penobscot Bay, Muscle Channel"
508,PBMW,44.235614,-68.992938,1993,2248,423.1,268,33.4,21,"Penobscot Bay, Midwest"
507,PBMW,44.235614,-68.992938,1994,2165,698.2,388,342.3,21,"Penobscot Bay, Midwest"
503,PBMW,44.235614,-68.992938,1995,2112,721.3,393,385.3,21,"Penobscot Bay, Midwest"
500,PBMW,44.235614,-68.992938,1996,2086,654,375,334.5,21,"Penobscot Bay, Midwest"
504,PBMW,44.235614,-68.992938,1997,1903,384.5,195,27.7,21,"Penobscot Bay, Midwest"
512,PBMW,44.235614,-68.992938,1998,2063,656.9,393,342.9,21,"Penobscot Bay, Midwest"
519,PBMW,44.235614,-68.992938,1999,2242,775.4,417,349.7,21,"Penobscot Bay, Midwest"
518,PBMW,44.235614,-68.992938,2000,2473,751.2,425,378.9,21,"Penobscot Bay, Midwest"
506,PBMW,44.235614,-68.992938,2001,3090,381.3,819,65.6,21,"Penobscot Bay, Midwest"
517,PBMW,44.235614,-68.992938,2002,2454,754.6,415,330.1,21,"Penobscot Bay, Midwest"
502,PBMW,44.235614,-68.992938,2003,2279,815.6,438,351.6,21,"Penobscot Bay, Midwest"
513,PBMW,44.235614,-68.992938,2004,2180,830.2,425,351.9,21,"Penobscot Bay, Midwest"
520,PBMW,44.235614,-68.992938,2005,2153,837.2,415,335.1,21,"Penobscot Bay, Midwest"
511,PBMW,44.235614,-68.992938,2006,2127,806.8,401,366.5,21,"Penobscot Bay, Midwest"
495,PBMW,44.235614,-68.992938,2007,2132,765.2,435,386.1,21,"Penobscot Bay, Midwest"
497,PBMW,44.235614,-68.992938,2008,2061,754.2,413,411.3,21,"Penobscot Bay, Midwest"
516,PBMW,44.235614,-68.992938,2009,2031,746.2,396,357.8,21,"Penobscot Bay, Midwest"
515,PBMW,44.235614,-68.992938,2010,1935,684.4,417,339.6,21,"Penobscot Bay, Midwest"
514,PBMW,44.235614,-68.992938,2011,1772,582.5,418,298.9,21,"Penobscot Bay, Midwest"
499,PBMW,44.235614,-68.992938,2012,1384,216.9,417,42.9,21,"Penobscot Bay, Midwest"
510,PBMW,44.235614,-68.992938,2013,1799,616.7,403,377.7,21,"Penobscot Bay, Midwest"
496,PBMW,44.235614,-68.992938,2014,1982,687.8,410,364.9,21,"Penobscot Bay, Midwest"
501,PBMW,44.235614,-68.992938,2015,2068,761.9,427,329.6,21,"Penobscot Bay, Midwest"
509,PBMW,44.235614,-68.992938,2016,2139,715.5,432,383.4,21,"Penobscot Bay, Midwest"
498,PBMW,44.235614,-68.992938,2017,2182,740.3,412,393.2,21,"Penobscot Bay, Midwest"
505,PBMW,44.235614,-68.992938,2018,2293,438.5,614,53.9,21,"Penobscot Bay, Midwest"
545,PBUP,44.414417,-68.873462,1993,428,109.6,30,9.8,20,"Penobscot Bay, Upper Bay"
535,PBUP,44.414417,-68.873462,1994,548,201.3,42,42.5,20,"Penobscot Bay, Upper Bay"
544,PBUP,44.414417,-68.873462,1995,590,209.4,40,41.4,20,"Penobscot Bay, Upper Bay"
521,PBUP,44.414417,-68.873462,1996,608,203.7,40,43.4,20,"Penobscot Bay, Upper Bay"
526,PBUP,44.414417,-68.873462,1997,596,116.7,15,7,20,"Penobscot Bay, Upper Bay"
538,PBUP,44.414417,-68.873462,1998,638,209.4,43,40.6,20,"Penobscot Bay, Upper Bay"
537,PBUP,44.414417,-68.873462,1999,677,223.5,45,44.6,20,"Penobscot Bay, Upper Bay"
541,PBUP,44.414417,-68.873462,2000,733,222.1,47,44.7,20,"Penobscot Bay, Upper Bay"
523,PBUP,44.414417,-68.873462,2001,898,83.2,160,24.1,20,"Penobscot Bay, Upper Bay"
530,PBUP,44.414417,-68.873462,2002,721,228.3,47,45.6,20,"Penobscot Bay, Upper Bay"
524,PBUP,44.414417,-68.873462,2003,652,245.5,47,48.2,20,"Penobscot Bay, Upper Bay"
539,PBUP,44.414417,-68.873462,2004,648,248,45,44.1,20,"Penobscot Bay, Upper Bay"
546,PBUP,44.414417,-68.873462,2005,638,236.5,45,44.7,20,"Penobscot Bay, Upper Bay"
536,PBUP,44.414417,-68.873462,2006,627,235.5,45,41.1,20,"Penobscot Bay, Upper Bay"
534,PBUP,44.414417,-68.873462,2007,623,244.5,45,44.4,20,"Penobscot Bay, Upper Bay"
528,PBUP,44.414417,-68.873462,2008,625,241.1,48,41.4,20,"Penobscot Bay, Upper Bay"
543,PBUP,44.414417,-68.873462,2009,639,235.2,43,39.6,20,"Penobscot Bay, Upper Bay"
542,PBUP,44.414417,-68.873462,2010,643,235.1,43,43.2,20,"Penobscot Bay, Upper Bay"
531,PBUP,44.414417,-68.873462,2011,648,241.1,43,42.1,20,"Penobscot Bay, Upper Bay"
525,PBUP,44.414417,-68.873462,2012,657,242.3,43,41.4,20,"Penobscot Bay, Upper Bay"
533,PBUP,44.414417,-68.873462,2013,634,250.6,45,43.9,20,"Penobscot Bay, Upper Bay"
522,PBUP,44.414417,-68.873462,2014,648,241.6,42,42,20,"Penobscot Bay, Upper Bay"
527,PBUP,44.414417,-68.873462,2015,643,234.1,47,39.9,20,"Penobscot Bay, Upper Bay"
540,PBUP,44.414417,-68.873462,2016,657,234.7,45,41.1,20,"Penobscot Bay, Upper Bay"
529,PBUP,44.414417,-68.873462,2017,658,224.3,47,43.6,20,"Penobscot Bay, Upper Bay"
532,PBUP,44.414417,-68.873462,2018,700,119.3,50,13.1,20,"Penobscot Bay, Upper Bay"
567,PBVL,44.061201,-68.850116,1993,1024,220.1,108,19.2,19,"Penobscot Bay, Vinalhaven"
547,PBVL,44.061201,-68.850116,1994,1040,324.7,197,191.7,19,"Penobscot Bay, Vinalhaven"
556,PBVL,44.061201,-68.850116,1995,1026,350.1,198,170.6,19,"Penobscot Bay, Vinalhaven"
551,PBVL,44.061201,-68.850116,1996,975,308.7,205,176.9,19,"Penobscot Bay, Vinalhaven"
557,PBVL,44.061201,-68.850116,1997,866,186.9,160,24.1,19,"Penobscot Bay, Vinalhaven"
565,PBVL,44.061201,-68.850116,1998,1002,339.2,198,154.8,19,"Penobscot Bay, Vinalhaven"
563,PBVL,44.061201,-68.850116,1999,1070,355.4,200,160.5,19,"Penobscot Bay, Vinalhaven"
572,PBVL,44.061201,-68.850116,2000,1124,339.4,203,176.8,19,"Penobscot Bay, Vinalhaven"
562,PBVL,44.061201,-68.850116,2001,1227,128.5,245,30.7,19,"Penobscot Bay, Vinalhaven"
549,PBVL,44.061201,-68.850116,2002,1130,341.9,212,178.1,19,"Penobscot Bay, Vinalhaven"
568,PBVL,44.061201,-68.850116,2003,1093,365.6,217,192.5,19,"Penobscot Bay, Vinalhaven"
553,PBVL,44.061201,-68.850116,2004,1090,380,212,173.8,19,"Penobscot Bay, Vinalhaven"
564,PBVL,44.061201,-68.850116,2005,1083,393.3,207,189.6,19,"Penobscot Bay, Vinalhaven"
570,PBVL,44.061201,-68.850116,2006,1102,398.1,208,180.8,19,"Penobscot Bay, Vinalhaven"
566,PBVL,44.061201,-68.850116,2007,1077,382.1,210,175.1,19,"Penobscot Bay, Vinalhaven"
571,PBVL,44.061201,-68.850116,2008,1056,373.5,214,192.1,19,"Penobscot Bay, Vinalhaven"
561,PBVL,44.061201,-68.850116,2009,1039,367.8,209,185.3,19,"Penobscot Bay, Vinalhaven"
569,PBVL,44.061201,-68.850116,2010,1035,375.9,220,172.2,19,"Penobscot Bay, Vinalhaven"
548,PBVL,44.061201,-68.850116,2011,996,335.1,206,165.8,19,"Penobscot Bay, Vinalhaven"
552,PBVL,44.061201,-68.850116,2012,856,134.5,300,34.7,19,"Penobscot Bay, Vinalhaven"
559,PBVL,44.061201,-68.850116,2013,985,324,218,194.1,19,"Penobscot Bay, Vinalhaven"
560,PBVL,44.061201,-68.850116,2014,1039,347.5,212,161.7,19,"Penobscot Bay, Vinalhaven"
554,PBVL,44.061201,-68.850116,2015,1062,377.2,210,179.5,19,"Penobscot Bay, Vinalhaven"
550,PBVL,44.061201,-68.850116,2016,1140,382.5,212,185.1,19,"Penobscot Bay, Vinalhaven"
555,PBVL,44.061201,-68.850116,2017,1226,356.9,225,203,19,"Penobscot Bay, Vinalhaven"
558,PBVL,44.061201,-68.850116,2018,1475,176,298,34.3,19,"Penobscot Bay, Vinalhaven"
585,PBVLW,44.061201,-68.850116,1993,405,76.4,63,14.2,25,"Penobscot Bay, Vinalhaven,West"
577,PBVLW,44.061201,-68.850116,1994,359,119.3,48,39.6,25,"Penobscot Bay, Vinalhaven,West"
583,PBVLW,44.061201,-68.850116,1995,352,119.3,45,44.7,25,"Penobscot Bay, Vinalhaven,West"
594,PBVLW,44.061201,-68.850116,1996,338,108.8,47,36.9,25,"Penobscot Bay, Vinalhaven,West"
573,PBVLW,44.061201,-68.850116,1997,333,70.1,57,14.1,25,"Penobscot Bay, Vinalhaven,West"
587,PBVLW,44.061201,-68.850116,1998,339,107.7,45,36.1,25,"Penobscot Bay, Vinalhaven,West"
579,PBVLW,44.061201,-68.850116,1999,341,111.1,45,40.7,25,"Penobscot Bay, Vinalhaven,West"
591,PBVLW,44.061201,-68.850116,2000,349,110.5,43,43.9,25,"Penobscot Bay, Vinalhaven,West"
584,PBVLW,44.061201,-68.850116,2001,367,51.3,23,8.9,25,"Penobscot Bay, Vinalhaven,West"
575,PBVLW,44.061201,-68.850116,2002,343,108.5,43,40.2,25,"Penobscot Bay, Vinalhaven,West"
588,PBVLW,44.061201,-68.850116,2003,334,115.8,43,39.4,25,"Penobscot Bay, Vinalhaven,West"
581,PBVLW,44.061201,-68.850116,2004,336,113.8,45,41.6,25,"Penobscot Bay, Vinalhaven,West"
593,PBVLW,44.061201,-68.850116,2005,335,116.6,43,42.2,25,"Penobscot Bay, Vinalhaven,West"
597,PBVLW,44.061201,-68.850116,2006,334,116.7,47,39.9,25,"Penobscot Bay, Vinalhaven,West"
578,PBVLW,44.061201,-68.850116,2007,333,118,47,38.6,25,"Penobscot Bay, Vinalhaven,West"
590,PBVLW,44.061201,-68.850116,2008,329,121.2,47,39.6,25,"Penobscot Bay, Vinalhaven,West"
576,PBVLW,44.061201,-68.850116,2009,320,118.3,47,38.1,25,"Penobscot Bay, Vinalhaven,West"
589,PBVLW,44.061201,-68.850116,2010,300,110,45,40.2,25,"Penobscot Bay, Vinalhaven,West"
596,PBVLW,44.061201,-68.850116,2011,267,95.2,47,42.2,25,"Penobscot Bay, Vinalhaven,West"
580,PBVLW,44.061201,-68.850116,2012,187,37.2,42,11.2,25,"Penobscot Bay, Vinalhaven,West"
592,PBVLW,44.061201,-68.850116,2013,272,95.7,43,37.9,25,"Penobscot Bay, Vinalhaven,West"
586,PBVLW,44.061201,-68.850116,2014,307,105,43,40.4,25,"Penobscot Bay, Vinalhaven,West"
595,PBVLW,44.061201,-68.850116,2015,323,118,45,40.6,25,"Penobscot Bay, Vinalhaven,West"
598,PBVLW,44.061201,-68.850116,2016,343,116.1,44,40.6,25,"Penobscot Bay, Vinalhaven,West"
582,PBVLW,44.061201,-68.850116,2017,367,113.7,47,41.4,25,"Penobscot Bay, Vinalhaven,West"
574,PBVLW,44.061201,-68.850116,2018,451,67.5,48,12.9,25,"Penobscot Bay, Vinalhaven,West"
617,PNDB,44.505104,-67.799217,1993,2766,549.2,380,40.9,6,"Pleasant, Narguagus, Denny Bays"
623,PNDB,44.505104,-67.799217,1994,2875,908.9,459,445.2,6,"Pleasant, Narguagus, Denny Bays"
619,PNDB,44.505104,-67.799217,1995,2793,893.3,495,491.9,6,"Pleasant, Narguagus, Denny Bays"
621,PNDB,44.505104,-67.799217,1996,2823,909,467,411.1,6,"Pleasant, Narguagus, Denny Bays"
602,PNDB,44.505104,-67.799217,1997,2921,559.9,443,44.5,6,"Pleasant, Narguagus, Denny Bays"
605,PNDB,44.505104,-67.799217,1998,2861,932.6,472,403.6,6,"Pleasant, Narguagus, Denny Bays"
609,PNDB,44.505104,-67.799217,1999,2866,945.8,487,435,6,"Pleasant, Narguagus, Denny Bays"
613,PNDB,44.505104,-67.799217,2000,2849,861.1,528,411.3,6,"Pleasant, Narguagus, Denny Bays"
620,PNDB,44.505104,-67.799217,2001,2854,279.4,733,60.3,6,"Pleasant, Narguagus, Denny Bays"
607,PNDB,44.505104,-67.799217,2002,2862,862.2,492,407.2,6,"Pleasant, Narguagus, Denny Bays"
618,PNDB,44.505104,-67.799217,2003,2796,946.4,473,685.7,6,"Pleasant, Narguagus, Denny Bays"
599,PNDB,44.505104,-67.799217,2004,2805,963.9,485,397.9,6,"Pleasant, Narguagus, Denny Bays"
601,PNDB,44.505104,-67.799217,2005,2867,934.6,475,446.1,6,"Pleasant, Narguagus, Denny Bays"
608,PNDB,44.505104,-67.799217,2006,2781,1022.3,489,503.6,6,"Pleasant, Narguagus, Denny Bays"
611,PNDB,44.505104,-67.799217,2007,2837,1000.3,502,438.2,6,"Pleasant, Narguagus, Denny Bays"
615,PNDB,44.505104,-67.799217,2008,2902,1012.2,483,410.7,6,"Pleasant, Narguagus, Denny Bays"
610,PNDB,44.505104,-67.799217,2009,2869,1072.1,508,461.3,6,"Pleasant, Narguagus, Denny Bays"
600,PNDB,44.505104,-67.799217,2010,2852,1035.6,490,434.5,6,"Pleasant, Narguagus, Denny Bays"
603,PNDB,44.505104,-67.799217,2011,2800,1034.8,497,400.1,6,"Pleasant, Narguagus, Denny Bays"
606,PNDB,44.505104,-67.799217,2012,2810,1024.9,480,445.3,6,"Pleasant, Narguagus, Denny Bays"
614,PNDB,44.505104,-67.799217,2013,2818,977.6,480,413.7,6,"Pleasant, Narguagus, Denny Bays"
622,PNDB,44.505104,-67.799217,2014,2817,1012.6,497,412.2,6,"Pleasant, Narguagus, Denny Bays"
612,PNDB,44.505104,-67.799217,2015,2784,1001,502,444.7,6,"Pleasant, Narguagus, Denny Bays"
624,PNDB,44.505104,-67.799217,2016,2777,959,502,416.7,6,"Pleasant, Narguagus, Denny Bays"
616,PNDB,44.505104,-67.799217,2017,2728,870.7,487,434.1,6,"Pleasant, Narguagus, Denny Bays"
604,PNDB,44.505104,-67.799217,2018,2611,286.3,480,46.4,6,"Pleasant, Narguagus, Denny Bays"
647,WB,44.48311,-67.6672,1993,2441,415.6,558,52,5,Western Bay
645,WB,44.48311,-67.6672,1994,2438,756.1,667,548.8,5,Western Bay
648,WB,44.48311,-67.6672,1995,2471,772.2,674,609,5,Western Bay
631,WB,44.48311,-67.6672,1996,2495,797.4,697,587.8,5,Western Bay
638,WB,44.48311,-67.6672,1997,2699,464.9,693,59.2,5,Western Bay
627,WB,44.48311,-67.6672,1998,2470,746.5,728,586.4,5,Western Bay
635,WB,44.48311,-67.6672,1999,2410,749.9,727,628.1,5,Western Bay
639,WB,44.48311,-67.6672,2000,2385,701.4,708,593.2,5,Western Bay
646,WB,44.48311,-67.6672,2001,2353,149.6,1057,77.5,5,Western Bay
644,WB,44.48311,-67.6672,2002,2325,652.4,729,578.9,5,Western Bay
633,WB,44.48311,-67.6672,2003,2352,770.5,693,581.8,5,Western Bay
625,WB,44.48311,-67.6672,2004,2289,810.6,722,625.5,5,Western Bay
626,WB,44.48311,-67.6672,2005,2337,789.4,708,600,5,Western Bay
642,WB,44.48311,-67.6672,2006,2317,851.9,688,610.6,5,Western Bay
637,WB,44.48311,-67.6672,2007,2339,819.3,702,598.5,5,Western Bay
649,WB,44.48311,-67.6672,2008,2292,835.7,707,635.6,5,Western Bay
650,WB,44.48311,-67.6672,2009,2313,826.9,676,680.6,5,Western Bay
636,WB,44.48311,-67.6672,2010,2310,812.6,716,629.1,5,Western Bay
630,WB,44.48311,-67.6672,2011,2338,813.4,694,599.9,5,Western Bay
629,WB,44.48311,-67.6672,2012,2320,854.7,678,611.5,5,Western Bay
634,WB,44.48311,-67.6672,2013,2346,795.8,677,592.1,5,Western Bay
632,WB,44.48311,-67.6672,2014,2325,800.2,693,595.6,5,Western Bay
640,WB,44.48311,-67.6672,2015,2265,767.6,691,561.2,5,Western Bay
643,WB,44.48311,-67.6672,2016,2232,726.9,697,596.5,5,Western Bay
641,WB,44.48311,-67.6672,2017,2120,657.8,700,596.3,5,Western Bay
628,WB,44.48311,-67.6672,2018,1885,155.7,562,51.1,5,Western Bay
